% @@@@@ Resources used: (0 0 23 0)
(alg
  (invsq 1442416382142281408 32 11193)
  (gcdf1 2080872240735670384 173 59471)
  (intexprlisp 1735549111687725702 19 6416)
  (sort 1327344895621480261 11 3570)
  (mchsarg 1400394025889164316 119 38268)
  (gcdf!* 2129901729329092398 13 3990)
  (rnzerop!: 590119505500589030 9 2730)
  (unplus 554904849496138922 43 12988)
  (prepsq!*2 2266759418317990284 12 3600)
  (frvarsof 326777595210097882 34 9760)
  (simpdot 2263670259312280646 8 2178)
  (canonsq 1199326236183521647 121 31059)
  (formop 2233864370498436664 36 9216)
  (multop 263706032004753716 20 5040)
  (simpexpon1 97251459988991140 26 6512)
  (sprgen1 843135189642763063 89 21704)
  (memlis 2286847503955768860 18 4352)
  (gck2 720530576312972575 128 30792)
  (ckrn 2046420340827429049 33 7922)
  (rnconc 1988218123320407236 34 8072)
  (chknewnam 218677808758793034 22 5215)
  (raddf 140242031874101853 81 19149)
  (getrmacro 2120815575009837968 28 6600)
  (read!-comment1 1839666620829073235 67 15735)
  (terpri!* 1487959244540664247 85 19805)
  (comfac 1198050272172930454 84 18971)
  (expdrmacro 1899023807540812485 24 5414)
  (addns 564154211775859928 52 11360)
  (exptpri 243472115781483630 258 55909)
  (!*!*a2i 1716947768483442022 13 2788)
  (diffsq 582868247314975111 30 6360)
  (getrtype1 1725111783704530046 5 1054)
  (formc 373329396064369191 39 7614)
  (!*s2arg 306516822956934406 55 10721)
  (subs3q 1936574322921515896 30 5724)
  (form1 2005945063658988596 339 64660)
  (vmult 1365587102060177627 27 4964)
  (convertmode1 719728048826925607 67 12314)
  (rnonep!: 1747058154865774180 16 2908)
  (resimp 245030305365798647 13 2280)
  (mkkl 1952428244750614934 19 3311)
  (reordop 862481654177224408 19 3279)
  (dfprintfn 1964666450204102206 29 4935)
  (!*sqprint 1026988552425578217 8 1353)
  (depends 2238238181331159116 96 15969)
  (rnequiv 1927291157366348290 12 1978)
  (macrochk 1701682591504882799 34 5600)
  (quotdd 1912772863482661394 48 7873)
  (delasc 2117432600297132255 28 4465)
  (xread1 1908589311179494998 765 120072)
  (ldepends 2116518864878529421 22 3383)
  (quotofd 2102623346851057237 45 6786)
  (quotof 1490484656848467821 200 29341)
  (nssimp 715203598072051633 176 24667)
  (mchkopt1 1775613541098409158 112 15180)
  (resimp1 2061317548288984928 20 2684)
  (mkvarg 1345968395495744177 28 3641)
  (vmult1 1805997178304564909 90 11563)
  (simpiden 2106336709871877139 356 44126)
  (gcdf2 1916129090010152257 224 26569)
  (requote1 1995016711071816972 56 6325)
  (symbol 1629288704270816226 8 891)
  (mchcomb 291186260739121549 180 19301)
  (quotematrix 410813060502481001 6 640)
  (simpatom 1188814423318592778 162 17100)
  (mkrn 1697535110105244124 35 3615)
  (veval 717517570259202057 77 7930)
  (kahane 2122593649472534864 289 29374)
  (klistt 1435897801241116134 39 3756)
  (dfn_prop 1296988453782669313 26 2480)
  (!*!*a2s 1625999641393101707 53 5018)
  (bassoc 910206002810747589 22 2048)
  (spur0 2008518983008283034 413 37918)
  (exptsq 333412501170456628 154 13883)
  (subs3t 856090404075968771 312 28076)
  (arglist_member 368644826227911490 34 3036)
  (spurr 426678684109946930 161 13860)
  (simp_without_resimp 2074809441847518277 13 1102)
  (wtchk 1510153358590347744 58 4832)
  (int!-equiv!-chk 872083308430638116 47 3891)
  (setcdr 997296498172341357 8 660)
  (rationalizesq 618899159186762670 71 5824)
  (remove!-free!-vars 2174368323223760095 100 7880)
  (simp0 1546070246587268517 77 5844)
  (remove 1804990426683485697 29 2194)
  (revalx 906675932798363755 26 1960)
  (simprecip 594407518794669855 58 4212)
  (evalvars 2122889097865007208 56 3656)
  (intargfn 2030711349376929916 45 2933)
  (subf1 294223829550078681 501 31144)
  (identity 1705878608931709846 5 310)
  (simpexpt 1226180473340456092 48 2862)
  (sqhorner!* 2158324459255236648 28 1632)
  (prepreform1 94445052129448998 121 6998)
  (prepsq!*0 171509817884540763 31 1752)
  (freeof 1332116323806541010 17 952)
  (getsetvars 100136917484174534 43 2295)
  (rcons 2168421114630639672 68 3498)
  (listp 774075962164745811 20 1013)
  (add2resultbuf 1086880230781943607 48 2430)
  (token!-number 714219609991176020 211 10677)
  (addfactors 1438631186929184962 62 3116)
  (form 763742554487307714 53 2611)
  (dsimp 1582641560801642394 366 18014)
  (valuechk 1365479535398752539 86 4186)
  (simpdf 1694716726796978326 212 10283)
  (dotord 51330875954584602 88 4263)
  (assgnpri 1195029696792447674 165 7473)
  (sprgen 1779893177988733121 77 3456)
  (let2 760327206980992261 216 9639)
  (mchkminus 536971399785424957 83 3636)
  (forstat 2084989424899184145 25 1047)
  (simpquot 14027313670374544 140 5733)
  (powers0 1925447247055327002 53 2134)
  (brace 161906422054521353 100 3830)
  (evload 885680099367003359 14 532)
  (module 1050345486515428562 15 560)
  (formsetq 468839374382462326 37 1368)
  (diffp 671036120288178556 598 21920)
  (let3 555249022987183770 174 6313)
  (extmult 688717124643291776 59 2097)
  (setk 1991935475192031166 38 1320)
  (rlis 396270111797738630 54 1824)
  (domainvalchk 902646238426271914 39 1300)
  (stable!-sortip 349688021140228034 133 4307)
  (mkprec 799177604596311052 65 2046)
  (fluid 1058820858822741831 22 690)
  (spur0i 1873260357687495175 236 7296)
  (quotpri 89630365146683561 37 1112)
  (kernord!-sort 1505360453806261346 22 658)
  (prepsq!*1 2141889092818331334 443 13192)
  (letscalar 76291925164509416 279 8144)
  (ratfunpri1 582556477278903571 276 7973)
  (put!-avalue 1054479935049163773 78 2213)
  (revlis_without_mode 2045492589111215877 48 1350)
  (subs2!* 1995500531078698319 14 390)
  (subs2chk 814382533813097930 16 429)
  (remove!-free!-vars!* 207734612737065001 15 390)
  (innprodp2 1255814464609050343 26 672)
  (add1lis 1474162567614283869 19 486)
  (begin1 1822611508529058319 390 9842)
  (delallasc 934118118743225630 26 653)
  (command 722267193852033770 276 6689)
  (lcm 2463977880154873 26 630)
  (setk0 334681673467544588 83 1962)
  (innprodpex 1676869073879482307 36 848)
  (splitup 465365084042934263 39 866)
  (gettype 858000679744201335 72 1566)
  (innprodkp 443598062117612270 32 692)
  (put!-kvalue 1854160564681890636 49 1058)
  (maxdeg 2023301551127978644 26 559)
  (endmodule 1834968348403537436 30 630)
  (listeval0 742827617268966838 63 1320)
  (prepsq!* 927756539515416153 239 4960)
  (negex 201606356876881323 22 450)
  (mappend 861079961371352628 40 799)
  (opfchk!! 2233828875048501830 222 4368)
  (ordexn 267248146826992752 49 949)
  (dsimptimes 713436516242005894 90 1634)
  (kernord 1705461217576309226 16 287)
  (setk1 819530815240665346 196 3507)
  (sqprint 2086940714127063626 152 2698)
  (letexprn 1864031147873751191 388 6684)
  (c!:subs2multf 761800097436485675 40 686)
  (get!-free!-form 1331602771129673106 53 880)
  (simpgamma 403866454416881291 73 1183)
  (forformat 1153423162520755428 233 3682)
  (simpexpt1 990657872463418615 299 4680)
  (begin11 1915054391883670845 460 7133)
  (let0 474438929142224896 13 190)
  (formlet 77820428439856184 13 190)
  (prsum 1694226755054743382 33 476)
  (formfor 1945093886392971598 305 4168)
  (extadd 1322127586396427239 86 1148)
  (formclis 280802025778057047 23 305)
  (forloop 667811294030682729 213 2737)
  (quotexf!* 784945289340364209 23 295)
  (getmas 1623665816223033567 25 315)
  (formprogn 2107028119090928800 12 148)
  (scalprod 616588833181996946 39 480)
  (cancel 309303107998986780 33 400)
  (getsetvarlis 1753736861427196532 97 1173)
  (!*sf2ex 1405698056862124547 43 496)
  (global 1483891756992978312 22 247)
  (let00 2035722198544930694 30 336)
  (formrlis 328251104382559612 72 782)
  (operator 1409021900333175665 19 203)
  (formsetq0 280615851950841831 284 2952)
  (requote 1321715076255466065 19 194)
  (typechk 99879107440849161 36 360)
  (readprogn 925448076935135004 31 309)
  (rule 316337772418096661 139 1378)
  (simpexpt11 1875634384883904962 55 532)
  (arrayfn 1437981031741301004 92 874)
  (!*ex2sf 2158144369927663036 36 340)
  (formcond 388642168095654870 12 111)
  (formwrite 1149983444300051614 99 904)
  (formreplaceby 1480597857772056160 30 270)
  (!*a2kwoweight 675717808093441611 34 300)
  (mkarg 1486974578097348569 48 420)
  (kernord!-split 331602830909534051 79 674)
  (rlistat 1216672022100226215 17 145)
  (lchk 968466972258145422 32 270)
  (mshell 1426694168572223765 35 293)
  (formlet1 974989038277936903 136 1130)
  (matsm!* 1055140333777488604 8 66)
  )

% @@@@@ Resources used: (0 1 42 0)
(poly
  (adjoin!-term 622774193372874080 12 4869044)
  (multiply!-by!-constant!-mod!-p 
                              1860229763733566770 39 4787966)
  (ordop 300173128121007380 27 2404529)
  (getpower 1213961177307631295 19 1604628)
  (multd 141228196692542912 42 2969252)
  (addf 1513172286766833545 90 6038896)
  (addd 764260890471838260 31 2048240)
  (smember 1662287129480311788 22 1296944)
  (plus!-mod!-p 42705925176724003 130 7186769)
  (multdm 1905287449407817295 30 1429958)
  (sub2chk 1759842222052067855 23 1070413)
  (mkspm 896521674616305012 29 1259040)
  (adddm 328977138649557063 36 1549573)
  (degr 2268903496504914803 19 697578)
  (ordpp 1293083647165682616 39 1409371)
  (multf 7816986856649403 207 6732882)
  (times!-term!-mod!-p 1318951204792960146 77 2387320)
  (!*d2q 637035353559099761 32 972525)
  (times!-mod!-p 782978871126277227 81 2110555)
  (fkern 1403221737591698134 63 1640615)
  (reorder 1342638692105521622 36 847650)
  (rmultpf 255241822251523411 41 852688)
  (!:minus 1682505242206381904 28 517070)
  (negf 2284781767503357505 46 825054)
  (powers2 2248553067075566006 33 583295)
  (prepf1 948795106518118580 50 858155)
  (!*ssave 227583617652824480 21 358655)
  (setcdr 997296498172341357 8 136026)
  (getrtypecar 1223747814191161394 7 118080)
  (quotf 985572180358968177 15 249160)
  (mchk!* 651766200249573661 52 840924)
  (mtchp 64667727083309475 63 957719)
  (prepf 738641199737096263 15 226292)
  (minus!-mod!-p 30039259488710504 34 503792)
  (make!-univariate!-image!-mod!-p 
                              1680162136296008025 59 862856)
  (reval 607148151428708743 8 113982)
  (retimes 1243281889086898067 34 458866)
  (raddf 140242031874101853 81 1066830)
  (multsq 2209816912099416250 60 777891)
  (reordop 862481654177224408 19 242060)
  (replus 1681447162779316964 21 257301)
  (freeofl 183112358725115055 29 337289)
  (extmult 688717124643291776 59 675846)
  (subs2f 240811721871857510 67 757385)
  (readch1 2141418192445341486 39 425659)
  (ordexn 267248146826992752 49 532284)
  (mtchp1 1369750783821265649 85 911001)
  (free!-powerp 908888416715998674 31 304824)
  (quotfd 928016986791257599 27 261361)
  (image!-of!-power 1656309739400979791 30 283746)
  (addsq 1993568376341925867 108 1001592)
  (powers4 1447856910578025462 176 1608308)
  (subs2q 2121774413167824906 36 322556)
  (numeric!-content 441393661749601582 39 322817)
  (!:zerop 394423866574857738 20 159531)
  (subs2f1 388115237662643578 307 2374582)
  (remainder!-in!-vector 744903400461801080 111 856369)
  (innprodkp 443598062117612270 32 244111)
  (retimes1 1595851840884266764 77 570970)
  (mchk 2084182588494494895 195 1383685)
  (lt!* 315368629084493785 37 257136)
  (degree!-in!-variable 1385817458333841346 37 256383)
  (getrtypeor 62732981189452306 15 103138)
  (sort 1327344895621480261 11 75390)
  (prepd 222266038348120623 54 360280)
  (getrtype2 2259099167249843967 43 285831)
  (sqchk 1107688100356348691 31 201276)
  (minusf 458362134412293575 29 186068)
  (sqform 1031835180495865221 21 131314)
  (getrtype 633194027386232454 101 627883)
  (setkorder 1274397398323497919 17 105392)
  (mtp 16038743194622787 26 150312)
  (poly!-abs 1009189177833569811 12 69125)
  (quotfail1 941730650520050538 18 101158)
  (rank 2256543312413698195 51 265472)
  (quotf1 576310021879361692 177 903994)
  (subs2 418869612129941152 87 436881)
  (powers1 641116616433665437 12 59200)
  (innprodp2 1255814464609050343 26 127389)
  (reduce!-mod!-p 2104192391038368024 33 160572)
  (kernp 57244187381953360 41 199469)
  (quotk 738213989969173996 32 149360)
  (ordpa 1961772832555718688 91 414125)
  (times!-in!-vector 167978836511768691 106 479580)
  (add_prin_char 1052808474631928318 47 204776)
  (poly!-minusp 1160625184025534679 21 89168)
  (simpexpon1 97251459988991140 26 107976)
  (formlis 338499842440111720 23 94459)
  (exchk2 1580386996298601737 83 338382)
  (resimp 245030305365798647 13 51110)
  (expt!-mod!-p 944956413298301798 34 132980)
  (c!:subs2multf 761800097436485675 40 155624)
  (scprint 681365619578760312 45 172724)
  (extadd 1322127586396427239 86 322058)
  (exchk1 1142470071386621866 133 486441)
  (kernels1 280414771262904288 33 120231)
  (mcharg1 262540088831149407 90 325005)
  (set!-general!-modulus 1160174369003061794 33 117876)
  (quotdd 1912772863482661394 48 169411)
  (argnochk 2258410631603904743 69 242924)
  (reval2 1621593886914384390 41 138885)
  (powers3 1017798920793788229 29 97200)
  (difference!-mod!-p 1116723781456793462 10 33425)
  (simp!* 983976908309246079 110 365327)
  (aeval 932102353927124216 8 25938)
  (prepsqxx 2200224400515059240 36 115374)
  (eolcheck 1115182728816103448 23 72960)
  (gcddd 173340161940918110 64 201863)
  (vintersection 1055362262337549666 51 159049)
  (intexprnp 445358032917593172 39 119892)
  (reduce!-degree!-mod!-p 1783091888513968183 45 137997)
  (rnzerop!: 590119505500589030 9 27370)
  (mk!*sq 982639469376674056 54 162771)
  (aeval!* 471771588789385880 14 42003)
  (horner!-rule!-mod!-p 1740900463840102401 70 208124)
  (resimp1 2061317548288984928 20 59268)
  (lesspcdr 1672799004093896143 8 23086)
  (rationalizei 1319205382807559690 74 210720)
  (simpplus 1717362319506698544 28 77160)
  (quotient!-mod!-p 2148964276931621310 69 188852)
  (unplus 554904849496138922 43 116097)
  (quotelist 1574403703834970305 6 16128)
  (evaluate!-mod!-p 676573618007828279 57 152772)
  (update!-pline 1495904321084205544 81 214886)
  (copy!-vector 1899826869338138174 31 77352)
  (innprodpex 1676869073879482307 36 89467)
  (intexprlisp 1735549111687725702 19 46508)
  (opmtchrevop 2107990822589830806 20 48516)
  (mcharg2 1393188779926853418 82 195852)
  (diff!-over!-k!-mod!-p 873634879813831425 79 186871)
  (binomial!-coefft!-mod!-p 2259752464155839965 82 188534)
  (simp 1345443563295791743 604 1363119)
  (!*d2n 1327497365554127659 9 20069)
  (revlis 1255571845258796108 36 77750)
  (algid 1436412093731957521 16 34544)
  (vunion 1188605127457061104 44 94968)
  (diff!-k!-times!-mod!-p 1340120145940711345 75 161299)
  (powers0 1925447247055327002 53 107425)
  (mcharg 145061111874481039 74 148640)
  (domainvalchk 902646238426271914 39 76310)
  (chknewnam 218677808758793034 22 42315)
  (simptimes 1837397960585133442 74 142167)
  (invsq 1442416382142281408 32 60333)
  (xremainder!-mod!-p 235898759529247698 71 133741)
  (gcdld 1316750812650340790 37 69167)
  (mkrn 1697535110105244124 35 64895)
  (simpminus 1999141388476553005 32 58160)
  (negate!-term 1589566562124193339 9 16240)
  (prin2!* 401339241677579709 176 316902)
  (rnconc 1988218123320407236 34 58112)
  (next!-random!-number 2301132178041084046 54 91542)
  (ordexp 1651969790949635567 31 49769)
  (get!-height 1029792171186381553 25 38659)
  (putpline 761104583116705390 67 99170)
  (smemql 1776792418984353129 27 38746)
  (ezgcd!-comfac 1230955745152052753 80 112650)
  (quotexf!* 784945289340364209 23 31765)
  (stable!-sortip 349688021140228034 133 182781)
  (simpexpt 1226180473340456092 48 65031)
  (reval1 988684321238010782 317 428571)
  (splitup 465365084042934263 39 51677)
  (subs2chk 814382533813097930 16 20760)
  (listsum 2149226181802300934 28 36192)
  (simpdiff 1471448171054047556 14 17979)
  (clear!-column 2174171855257234860 191 239919)
  (layout!-formula 486166021345811870 71 88301)
  (rnequiv 1927291157366348290 12 14807)
  (!*i2rn 1432954232790745953 10 12132)
  (ordered!-gcd!-mod!-p 133846997472525 53 63298)
  (opmtch 777903917119859303 141 167458)
  (mksq 714770496093400635 186 214369)
  (token1 1347058029687345883 306 352164)
  (kernord!-sort 1505360453806261346 22 24200)
  (setdiff 1659014747889895446 19 20762)
  (ckrn1 2129272416879352252 56 59829)
  (rnonep!: 1747058154865774180 16 17076)
  (treesizep1 1874148392426143405 23 24200)
  (quotfexf!*1 940193089959715890 52 54540)
  (make!-modular!-symmetric 2121941885018301264 39 40750)
  (ckpreci!# 897017980853818743 52 54121)
  (vdelete 1364860348438815528 27 27979)
  (mapcarcar 1961800589062147231 34 35163)
  (gcd!-with!-number 2104892163634078727 42 43118)
  (mchkopt1 1775613541098409158 112 114816)
  (total!-degree!-in!-powers 1332782792841291032 49 48322)
  (scan 312602668990069593 463 446364)
  (maprint 1329401496558268994 194 183434)
  (mapcons 2043969120023726962 38 35477)
  (gcdfd1 911340253864479797 24 21528)
  (greaterpcdr 2051055259719928140 8 7140)
  (int!-equiv!-chk 872083308430638116 47 41308)
  (prepsq!*2 2266759418317990284 12 10368)
  (gcdf 2258415434676666636 54 45909)
  (make!-image!-mod!-p 1346888438108201498 20 16590)
  (degree!-order 1484440485878999285 23 18648)
  (form1 2005945063658988596 339 272750)
  (evaluate!-in!-order!-mod!-p 
                              1971267847906715886 33 26490)
  (rntimes!: 1194069320686510220 18 14405)
  (kernord 1705461217576309226 16 11972)
  (subs2chkex 2211717899948846592 22 16078)
  (remove!-free!-vars!-l 1236311590248156795 29 21180)
  (oprin 1945224205361954863 61 43604)
  (nonlnr 1293286386168903876 51 33981)
  (kernlp 164999121292688655 19 12558)
  (rnplus!: 1381157270254881743 26 17034)
  (valuechk 1365479535398752539 86 56304)
  (prinfit 767580772016161439 35 22890)
  (max!-degree 714165779836490033 40 26043)
  (remainder!-mod!-p 1617505365660957407 28 17712)
  (gcdlist 2162228522692832422 414 260831)
  (canonsq 1199326236183521647 121 76089)
  (frvarsof 326777595210097882 34 21337)
  (rnminus!: 890830873474091536 13 7917)
  (simpatom 1188814423318592778 162 98634)
  (lnc 605447460102045807 19 11362)
  (ckrn 2046420340827429049 33 19631)
  (xquotient!-mod!-p 1144416626792793758 89 52667)
  (delallasc 934118118743225630 26 15147)
  (topkerns 547632240602375832 22 12739)
  (lesspcdadr 1047076668507355974 10 5688)
  (derivative!-mod!-p!-1 382771270811192417 48 26621)
  (wtchk 1510153358590347744 58 31872)
  (errorset2 1992682039791703289 16 8680)
  (token!-number 714219609991176020 211 113721)
  (exptsq 333412501170456628 154 82973)
  (decomposecoeff1 760708115244059882 31 16504)
  (exptf1 31462355031675114 26 13668)
  (xcomment 2209671256892413223 19 9696)
  (gizerop!: 1833918778371753539 16 7996)
  (subf1 294223829550078681 501 249987)
  (subs2!* 1995500531078698319 14 6864)
  (division!-test 540353541649425476 18 8686)
  (maxdeg 2023301551127978644 26 12291)
  (pseudo!-prime!-p 771952283447346294 48 22396)
  (!*sf2ex 1405698056862124547 43 18763)
  (xread1 1908589311179494998 765 326062)
  (gintequiv!: 170157521522791609 12 5086)
  (random!-prime 41233663103097631 99 39899)
  (quotfail!-in!-vector 1689381275248902728 172 67587)
  (termorder 795736760738790293 48 18444)
  (gionep!: 1953210649077377872 16 6036)
  (lessppair 2231640877476236480 16 6031)
  (noncomperm 1108442476199294897 120 44992)
  (getrtype1 1725111783704530046 5 1860)
  (gcd!-mod!-p 1680838738234738273 44 15998)
  (monic!-mod!-p 2051621529702549793 39 13956)
  (mkkl 1952428244750614934 19 6765)
  (!*i2gi 1223087745230862844 10 3528)
  (use!-berlekamp 1197715551137212609 248 86589)
  (simpexpt1 990657872463418615 299 100415)
  (crn!:zerop 636778042702425602 18 5971)
  (!*sqprint 1026988552425578217 8 2475)
  (deg2vars 1452076856971299673 27 8317)
  (decomposedegr 152490210814440937 34 10292)
  (divdm 1374728746080239552 37 11091)
  (make!-x!-to!-p 69981622982499741 151 44484)
  (spreadvar 1315793914099604026 40 11761)
  (gcdlist1 1280951897611960268 222 65071)
  (decomposesfvars 1838801345166672441 37 10623)
  (inprint 2126947002721244886 292 82106)
  (get!-term!-n 1183289503479124954 26 7286)
  (kernord!-split 331602830909534051 79 21950)
  (equalreval 41285753939560881 32 8885)
  (decomposetdg 1428756787994367197 36 9969)
  (gcdlist3 2134792446863079105 491 134793)
  (formc 373329396064369191 39 10660)
  (poly!-to!-vector 1293513015567059813 30 8138)
  (xgcd!-mod!-p 1827699535290984324 63 17075)
  (sf_member 2269025499942551002 48 12864)
  (gck2 720530576312972575 128 34205)
  (force!-lc 1613521109961210122 10 2664)
  (opfchk!! 2233828875048501830 222 58752)
  (msappend 1808899511262869677 46 12152)
  (solvesparsesort 534016553557556838 42 11000)
  (crn!:onep 686182006267925929 17 4439)
  (rnminusp!: 1606913563953629771 18 4644)
  (fluid 1058820858822741831 22 5643)
  (horner!-rule!-in!-order!-mod!-p 
                              421784425375436902 76 19412)
  (mkzl 1131877296604551441 20 5040)
  (ordad 101705857898930297 37 9292)
  (crnequiv 756038777451127770 16 3926)
  (pnth 549991965513220274 29 6972)
  (diffp1 1009457185492550737 25 5934)
  (exptpri 243472115781483630 258 60808)
  (listeval 622018306010920951 139 31796)
  (searchpl 1330134615114190804 46 10158)
  (updkorder 467378026450231291 23 5004)
  (divd 377829335223325198 71 15294)
  (gcdf!* 2129901729329092398 13 2774)
  (mkarg 1486974578097348569 48 10095)
  (gcdf1 2080872240735670384 173 36223)
  (setunion 942439817850394096 26 5434)
  (diff 299431490044861944 52 10678)
  (terpri!* 1487959244540664247 85 17372)
  (gcd!-in!-vector 1335145477742697937 153 31035)
  (quoteequation 34302510993870705 6 1216)
  (rnprep!: 1167301686715916297 42 8280)
  (subf 1383632285456339482 152 29934)
  (split!-further 588263009917982076 134 26276)
  (!*ex2sf 2158144369927663036 36 7026)
  (get!-alpha 425178542861694733 22 4255)
  (quotfail 1594334677508816826 21 4033)
  (negex 201606356876881323 22 4224)
  (make!-univariate!-mod!-p 1009826761908534248 49 9378)
  (equalreplaceby 1218299662878849193 8 1530)
