(alg
  (sizchk 705931689210784357 28 17402)
  (gcdfd 467449132162915093 13 8058)
  (quotfd 928016986791257599 27 16725)
  (difff 1861133626933240976 63 37993)
  (quotsq 2182746900743472391 10 5950)
  (errorset!* 2298546658830521872 11 6516)
  (gcdf1 1601245059346188078 101 58997)
  (read!-comment1 336246689657309416 32 18014)
  (revlis 768685284025949091 36 19988)
  (adddm 1437450480841186786 33 17328)
  (mvar_member 2251939763052860846 20 9906)
  (comb 1904414565235391837 52 25594)
  (gcddd 1780464485320243296 62 30461)
  (opmtch 1711378154081247636 116 56817)
  (token1 874885923454637995 291 141157)
  (prinfit 767580772016161439 35 16728)
  (opmtchrevop 2107990822589830806 20 9477)
  (updtemplate 1008711163284718216 75 35504)
  (reordsq 1939342261442347640 12 5586)
  (invsq 1041696342739553724 24 10906)
  (scan 567809619504583716 408 168823)
  (kernlp 164999121292688655 19 7594)
  (multfnc 1783460124179304665 108 43007)
  (remove!-free!-vars!-l 1236311590248156795 29 11384)
  (simpexpon 2272212318468060418 8 3102)
  (subs3f1 1003127167443182107 93 34262)
  (rmultpf 255241822251523411 41 15099)
  (mkg1 1651003714782989880 20 7104)
  (intexprlisp 1735549111687725702 19 6416)
  (sort 1327344895621480261 11 3570)
  (mchsarg 465974687511801143 118 37802)
  (gcdf!* 1609429114831451110 13 3990)
  (rmplus 932155032285821385 13 3969)
  (rnzerop!: 590119505500589030 9 2730)
  (unplus 554904849496138922 43 12988)
  (prepsq!*2 2266759418317990284 12 3600)
  (sprgen1 2116741893703854739 67 19420)
  (frvarsof 326777595210097882 34 9760)
  (simpdot 2263670259312280646 8 2178)
  (gck2 1017820316389674908 115 30152)
  (terpri!* 2170124101474433736 76 19805)
  (canonsq 1199326236183521647 121 31059)
  (formop 2233864370498436664 36 9216)
  (multop 263706032004753716 20 5040)
  (simpexpon1 1123063815822538217 26 6512)
  (subs3q 1239585760388460695 20 4968)
  (memlis 2286847503955768860 18 4352)
  (comfac 666281317480758822 80 19246)
  (ckrn 2046420340827429049 33 7922)
  (maprin 164633721377713922 20 4795)
  (rnconc 1988218123320407236 34 8072)
  (chknewnam 218677808758793034 22 5215)
  (raddf 140242031874101853 81 19149)
  (getrmacro 2120815575009837968 28 6576)
  (comfac!-to!-poly 97749502039726256 12 2777)
  (diffsq 2187618265810043515 25 5760)
  (expdrmacro 1899023807540812485 24 5390)
  (xread 2220548205264620612 15 3366)
  (exptpri 1960643712964903453 246 55143)
  (algmodep 1260695256141638807 16 3584)
  (simprecip 2241150124509987332 19 4212)
  (addns 564154211775859928 52 11360)
  (!*!*a2i 1716947768483442022 13 2788)
  (quotof 818106602877272024 137 29335)
  (form1 1250355615777510263 298 63560)
  (formc 2015675246622718785 35 7428)
  (getrtype1 1725111783704530046 5 1054)
  (command1 1549821558856573651 12 2412)
  (convertmode1 2272566098952956043 62 12314)
  (!*s2arg 1998513427103619975 55 10721)
  (quotofd 40601696042338436 34 6552)
  (vmult 1365587102060177627 27 4964)
  (quotodd 680472806820485415 15 2730)
  (rnonep!: 1747058154865774180 16 2908)
  (klistt 1728265828021956209 21 3756)
  (resimp 1018726748725220470 13 2280)
  (mkkl 1952428244750614934 19 3311)
  (reordop 862481654177224408 19 3279)
  (xread1 2182720796999322689 683 117491)
  (dfprintfn 1964666450204102206 29 4935)
  (!*sqprint 1026988552425578217 8 1353)
  (depends 2238238181331159116 96 15969)
  (rnequiv 1927291157366348290 12 1978)
  (quotdd 1912772863482661394 48 7873)
  (macrochk 1701682591504882799 34 5544)
  (delasc 2117432600297132255 28 4465)
  (resimp1 776855068978790919 17 2623)
  (lispapply 57576345387420375 18 2772)
  (ldepends 2116518864878529421 22 3383)
  (setcloc!* 954059641069504210 18 2680)
  (nssimp 1628077917528546058 167 24350)
  (wtchk 739805094833871147 34 4832)
  (mchkopt1 1232439593094030039 112 15180)
  (gcdf2 1114890910807005742 208 27339)
  (arglist_member 1448133497086074019 21 2760)
  (mkvarg 1345968395495744177 28 3641)
  (vmult1 2231042056080576120 90 11563)
  (simpiden 2147502071933457471 344 44115)
  (condterpri 1580633455037535681 38 4704)
  (prepreform 1358747610256849387 12 1476)
  (revalx 1238719321379615845 16 1960)
  (!*!*a2s 345909228654456149 41 5018)
  (eofcheck 1952448680781234476 19 2310)
  (veval 1527573168753498240 59 7162)
  (remcomma 356876872536039755 13 1549)
  (add2inputbuf 968145640914926786 19 2178)
  (requote1 1995016711071816972 56 6325)
  (simpatom 1606991304994252403 153 17100)
  (symbol 1629288704270816226 8 891)
  (subs3t 821099248929834044 259 27950)
  (mchcomb 1213531314313412340 180 19301)
  (quotematrix 410813060502481001 6 640)
  (mkrn 1697535110105244124 35 3615)
  (kahane 161379112270793586 283 29182)
  (exptsq 1493820569586024141 141 13883)
  (dfn_prop 1296988453782669313 26 2480)
  (spurr 636398247723724225 141 13372)
  (spur0 1964088719017108177 407 37918)
  (simpexpt 2198691122861527801 29 2700)
  (bassoc 910206002810747589 22 2048)
  (simp_without_resimp 790936449679178600 13 1102)
  (int!-equiv!-chk 872083308430638116 47 3891)
  (setcdr 997296498172341357 8 660)
  (rationalizesq 1908919882121482602 71 5824)
  (addfactors 2151620080568795587 33 2678)
  (sq_member 383677299105792360 14 1110)
  (remove!-free!-vars 2174368323223760095 100 7880)
  (dotord 1906792899856200600 46 3542)
  (simp0 1559837550435536811 77 5844)
  (remove 1804990426683485697 29 2194)
  (mksp 538911718446939340 9 680)
  (xsimp 950052196082128258 8 594)
  (rmsubs 1361578351643690688 15 1040)
  (intargfn 1068320561268529928 39 2605)
  (evalvars 2122889097865007208 56 3656)
  (subf1 694525214248256851 466 30262)
  (dsimp 901457280513570119 279 17976)
  (identity 1705878608931709846 5 310)
  (simpdf 697394050683054648 172 10283)
  (valuechk 1685815568936766773 71 4186)
  (sqhorner!* 1797697554550413176 28 1632)
  (prepreform1 425828816249830325 121 6998)
  (powers 1018451285151770814 8 462)
  (prepsq!*0 171509817884540763 31 1752)
  (let2 916484388786345399 172 9639)
  (unreval 1809467327270937681 15 840)
  (freeof 1332116323806541010 17 952)
  (rcons 314911085964810488 58 3168)
  (simpquot 987905241144837140 105 5733)
  (token!-number 60127406805077678 197 10677)
  (assgnpri 1523810247125035469 125 6768)
  (getsetvars 100136917484174534 43 2295)
  (add2resultbuf 1060145869968274448 46 2452)
  (listp 774075962164745811 20 1013)
  (form 763742554487307714 53 2611)
  (mchkminus 1086122555745605418 73 3576)
  (let3 1036447077780214199 129 6313)
  (rlis 24040740489857441 34 1638)
  (sprgen 1463926412506369079 78 3456)
  (forstat 2018665596231102945 25 1047)
  (sfp 722215270922230913 16 666)
  (powers0 1925447247055327002 53 2134)
  (brace 161906422054521353 100 3830)
  (evload 885680099367003359 14 532)
  (module 1050345486515428562 15 560)
  (mkstrng 2174377129921426610 5 186)
  (eqexpr 1199199038089351871 26 966)
  (diffp 686548041267601681 597 22140)
  (put!-avalue 1574306892912879974 55 2003)
  (spur0i 1049509690745654734 201 7296)
  (extmult 688717124643291776 59 2097)
  (setk 1991935475192031166 38 1320)
  (domainvalchk 902646238426271914 39 1300)
  (stable!-sortip 349688021140228034 133 4307)
  (letscalar 1071758237274300633 253 8144)
  (mkprec 799177604596311052 65 2046)
  (fluid 1058820858822741831 22 690)
  (prepsq!*1 390610608828107931 381 11868)
  (mkdmoderr 560371362299189013 19 585)
  (ratfunpri1 506325706408974610 260 7937)
  (quotpri 89630365146683561 37 1112)
  (kernord!-sort 1505360453806261346 22 658)
  (put!-kvalue 1843625687887703056 35 1035)
  (revlis_without_mode 1256637095306402001 48 1350)
  (subs2!* 1176509140207598974 14 390)
  (command 431007351283538981 209 5818)
  (subs2chk 814382533813097930 16 429)
  (dsimptimes 1637163707761535098 62 1634)
  (remove!-free!-vars!* 752580457469770235 15 390)
  (innprodp2 1255814464609050343 26 672)
  (add1lis 1474162567614283869 19 486)
  )

(poly
  (!*n2f 1065773969155496637 10 6485556)
  (adjoin!-term 622774193372874080 12 4869044)
  (mksp 538911718446939340 9 1417154)
  (multiply!-by!-constant!-mod!-p 
                              487611354158106736 34 4535537)
  (noncomfp 428267692350002325 11 1168959)
  (ordop 300173128121007380 27 2405458)
  (getpower 1213961177307631295 19 1604628)
  (multd 141228196692542912 42 3006242)
  (addf 1513172286766833545 90 6100834)
  (addd 764260890471838260 31 2057063)
  (exchk 77689147136581394 11 676764)
  (mchkopt 1729578183858772405 16 960546)
  (smember 1662287129480311788 22 1296944)
  (plus!-mod!-p 1111968671439503696 121 6884512)
  (multdm 1905287449407817295 30 1429958)
  (sub2chk 1759842222052067855 23 1070413)
  (adddm 1437450480841186786 33 1510048)
  (mkspm 1395503691303782035 29 1229760)
  (simpcar 1247942846384282646 7 278656)
  (degr 2268903496504914803 19 697578)
  (ordpp 1293083647165682616 39 1394867)
  (multf 1145738068829297624 203 6851632)
  (terminalp 570814658694331872 12 377982)
  (times!-term!-mod!-p 1815215736170475390 74 2284462)
  (!*d2q 637035353559099761 32 972525)
  (mchk!* 1167078043197429844 29 840924)
  (argsofopr 650039726240780499 8 211959)
  (times!-mod!-p 782978871126277227 81 2110555)
  (fkern 1403221737591698134 63 1640615)
  (reorder 1342638692105521622 36 845214)
  (addcomment 1372804578070059914 7 155694)
  (prin2x 1790173073123987471 9 196175)
  (rmultpf 255241822251523411 41 823177)
  (prepf1 1000857393254247030 43 811142)
  (!:minus 1682505242206381904 28 517070)
  (negf 2284781767503357505 46 829023)
  (powers2 2248553067075566006 33 583295)
  (!*ssave 227583617652824480 21 358655)
  (setcdr 997296498172341357 8 136026)
  (getrtypecar 1223747814191161394 7 118080)
  (prepf 738641199737096263 15 250379)
  (quotf 857853803265114541 15 249160)
  (freeof 1332116323806541010 17 264771)
  (make!-univariate!-image!-mod!-p 
                              1775717192083272864 55 840614)
  (freeofl 1695728625742780640 19 289794)
  (minus!-mod!-p 30039259488710504 34 503792)
  (mtchp 1935147057288489014 65 957719)
  (mkvar 295496274692497666 5 72664)
  (reval 607148151428708743 8 113982)
  (arrayp 1278990460487278380 10 141995)
  (delcp 2216652391477548477 8 108324)
  (retimes 325599858571861418 34 458866)
  (multsq 2209816912099416250 60 777891)
  (raddf 140242031874101853 81 1011634)
  (subs2f 502527326963291445 61 757385)
  (replus 1681447162779316964 21 257301)
  (reordop 862481654177224408 19 230265)
  (absf 667007023306201927 12 140757)
  (prepsqxx 331390757553135339 8 92796)
  (readch1 1561555932291221745 38 436836)
  (extmult 688717124643291776 59 675846)
  (expchk 692437827873251503 10 112160)
  (ordexn 267248146826992752 49 532284)
  (mtchp1 1369750783821265649 85 911001)
  (!*q2a1 927688556363511767 12 126522)
  (free!-powerp 908888416715998674 31 304824)
  (subs2q 1811345695060183381 33 322556)
  (quotfd 928016986791257599 27 261361)
  (image!-of!-power 1656309739400979791 30 283746)
  (exptchksq 1120956464702256108 32 300128)
  (addsq 1993568376341925867 108 1001592)
  (numeric!-content 2164575511070702558 34 313496)
  (powers4 331373163837586866 176 1608308)
  (toknump 1184995905126648591 18 162718)
  (sqchk 1749112851600943144 23 201276)
  (prepd 408508342710755559 43 360000)
  (prepsq 1050154893809130454 13 107948)
  (subs2f1 1777076399949388302 296 2374582)
  (!:zerop 394423866574857738 20 159531)
  (aconc!* 600151923431724227 10 78855)
  (prepsqx 2057516612996716158 12 92796)
  (remainder!-in!-vector 744903400461801080 111 856369)
  (innprodkp 443598062117612270 32 244111)
  (negnumberchk 1310370833934802641 19 141941)
  (retimes1 1595851840884266764 77 570970)
  (mchk 1086845725469419104 177 1294531)
  (lt!* 315368629084493785 37 257136)
  (degree!-in!-variable 1385817458333841346 37 256383)
  (getrtypeor 62732981189452306 15 103138)
  (sort 1327344895621480261 11 75390)
  (getrtype2 2259099167249843967 43 285831)
  (revpr 1342403318789559466 8 52598)
  (minusf 458362134412293575 29 186068)
  (sqform 1031835180495865221 21 131314)
  (getrtype 633194027386232454 101 627883)
  (setkorder 1274397398323497919 17 105392)
  (subs2 437707315930783796 73 436881)
  (mtp 16038743194622787 26 150312)
  (poly!-abs 1009189177833569811 12 69125)
  (algid 1436412093731957521 16 90992)
  (carx 5224861291872731 18 101796)
  (negsq 254780190327480257 9 50890)
  (ordpa 2167195497377520455 78 440495)
  (emtch 172021065599540410 14 78804)
  (quotfail1 941730650520050538 18 101158)
  (timesip 450242453837008834 15 83880)
  (reduce!-mod!-p 2049627462342949921 28 154554)
  (exchk2 134566784218215801 63 338382)
  (rank 2256543312413698195 51 265472)
  (quotf1 1828444422231483601 177 901766)
  (simpminus 1284525534617631377 10 50890)
  (simpexpon 2272212318468060418 8 40491)
  (quotsq 2182746900743472391 10 50085)
  (powers1 641116616433665437 12 59200)
  (innprodp2 1255814464609050343 26 127389)
  (kernp 57244187381953360 41 199469)
  (c!:subs2multf 2196983951867003771 33 155624)
  (reval2 650207127780544588 28 131431)
  (quotk 738213989969173996 32 149360)
  (times!-in!-vector 167978836511768691 106 479580)
  (add_prin_char 1052808474631928318 47 204776)
  (poly!-minusp 1160625184025534679 21 89168)
  (formlis 728409951451309225 22 92885)
  (simpexpon1 1123063815822538217 26 107976)
  (resimp 1018726748725220470 13 51110)
  (argnochk 2265870519928973438 62 242924)
  (expt!-mod!-p 944956413298301798 34 132980)
  (scprint 681365619578760312 45 172724)
  (extadd 1322127586396427239 86 322058)
  (exchk1 799588480073579017 131 486441)
  (comfac!-to!-poly 97749502039726256 12 44112)
  (kernels1 280414771262904288 33 120231)
  (mcharg1 262540088831149407 90 325005)
  (set!-general!-modulus 1160174369003061794 33 117876)
  (quotdd 1912772863482661394 48 169411)
  (resimp1 776855068978790919 17 57921)
  (mk!*sq 46467262058978110 48 162771)
  (powers3 1017798920793788229 29 97200)
  (difference!-mod!-p 1116723781456793462 10 33425)
  (simp!* 1373913779489508907 110 365327)
  (gcddd 1780464485320243296 62 201863)
  (aeval 932102353927124216 8 25938)
  (reduce!-degree!-mod!-p 1971190906423855839 43 136613)
  (eolcheck 56036811817849036 23 72960)
  (rnzerop!: 590119505500589030 9 28350)
  (vintersection 1055362262337549666 51 159049)
  (intexprnp 445358032917593172 39 119892)
  (rationalizei 33315214509536995 70 210720)
  (aeval!* 628493549076448941 14 42003)
  (horner!-rule!-mod!-p 1740900463840102401 70 208124)
  (lesspcdr 1672799004093896143 8 23086)
  (simpplus 1778168581532965095 28 77160)
  (quotient!-mod!-p 2148964276931621310 69 188852)
  (unplus 554904849496138922 43 116097)
  (quotelist 1574403703834970305 6 16128)
  (evaluate!-mod!-p 676573618007828279 57 152772)
  (update!-pline 1274874407923293250 81 214886)
  (simp 358165250069595922 516 1362815)
  (binomial!-coefft!-mod!-p 1929097207141214316 74 186323)
  (copy!-vector 1899826869338138174 31 77352)
  (innprodpex 1676869073879482307 36 89467)
  (noncomp 363494365036146324 11 27093)
  (invsq 1041696342739553724 24 58786)
  (intexprlisp 1735549111687725702 19 46508)
  (opmtchrevop 2107990822589830806 20 48516)
  (powers 1018451285151770814 8 19305)
  (mcharg2 1685052061124160136 82 195852)
  (diff!-over!-k!-mod!-p 750975189763479080 76 181120)
  (kernels 1142224667520240519 8 17952)
  (!*d2n 1327497365554127659 9 20069)
  (prin2!* 1863528117295149326 144 316902)
  (diff!-k!-times!-mod!-p 1465375320577670047 72 156601)
  (revlis 768685284025949091 36 77750)
  (vunion 1188605127457061104 44 94968)
  (simpexpt 2198691122861527801 29 61350)
  (powers0 1925447247055327002 53 107425)
  (mcharg 790234181309023673 74 148640)
  (domainvalchk 902646238426271914 39 76310)
  (chknewnam 218677808758793034 22 42315)
  (simptimes 81999765432033491 74 142167)
  (xremainder!-mod!-p 1640506200052279166 69 132437)
  (gcdld 1316750812650340790 37 69167)
  (mkrn 1697535110105244124 35 64895)
  (negate!-term 1589566562124193339 9 16240)
  (rntimes!: 1194069320686510220 18 31003)
  (rnconc 1988218123320407236 34 58112)
  (next!-random!-number 2301132178041084046 54 91542)
  (ordexp 1651969790949635567 31 49769)
  (sinitl 1398428616857584375 13 20412)
  (get!-height 1029792171186381553 25 38659)
  (noncomdel 288745463013828383 15 23040)
  (putpline 761104583116705390 67 99170)
  (reordsq 1939342261442347640 12 17708)
  (reval1 503935399787050638 292 426156)
  (smemql 1776792418984353129 27 38746)
  (opmtch 1711378154081247636 116 165967)
  (ezgcd!-comfac 1230955745152052753 80 112650)
  (quotexf!* 784945289340364209 23 31765)
  (stable!-sortip 349688021140228034 133 182781)
  (errorp 1573056386602645757 12 16310)
  (noncomp!* 2297228440593165403 18 24384)
  (ckpreci!# 1760418846233460477 35 47308)
  (splitup 465365084042934263 39 51677)
  (subs2chk 814382533813097930 16 20760)
  (listsum 2149226181802300934 28 36192)
  (simpdiff 2029365622662884594 14 17979)
  (gcdfd 467449132162915093 13 16592)
  (clear!-column 2216951768576138684 191 239919)
  (layout!-formula 1747377849314509175 71 88301)
  (rnequiv 1927291157366348290 12 14807)
  (token1 874885923454637995 291 355305)
  (makelist 1680252790466246159 8 9758)
  (!*i2rn 1432954232790745953 10 12132)
  (ordered!-gcd!-mod!-p 133846997472525 53 63298)
  (quotfexf!*1 540670605133223880 46 54540)
  (make!-modular!-symmetric 1140693503263895310 34 40048)
  (mksq 1248551402524035246 185 214362)
  (rnonep!: 1747058154865774180 16 18084)
  (ckrn1 90271371165667460 54 60261)
  (kernord!-sort 1505360453806261346 22 24200)
  (setdiff 1659014747889895446 19 20762)
  (scan 567809619504583716 408 430431)
  (treesizep1 1874148392426143405 23 24200)
  (vdelete 1364860348438815528 27 27979)
  (mapcarcar 425024914222033562 34 35163)
  (gcd!-with!-number 2104892163634078727 42 43118)
  (mchkopt1 1232439593094030039 112 114816)
  (total!-degree!-in!-powers 1332782792841291032 49 48322)
  (maprint 481953228278592938 194 183434)
  (wtchk 739805094833871147 34 31872)
  (mapcons 270781156780332465 38 35477)
  (gcdfd1 911340253864479797 24 21528)
  (form1 1250355615777510263 298 266478)
  (greaterpcdr 2051055259719928140 8 7140)
  (mkcrn 811921713016760048 9 7980)
  (int!-equiv!-chk 872083308430638116 47 41308)
  (prepsq!*2 2266759418317990284 12 10368)
  (gcdf 1113020590749230922 54 45909)
  (make!-image!-mod!-p 1346888438108201498 20 16590)
  (degree!-order 1484440485878999285 23 18648)
  (evaluate!-in!-order!-mod!-p 
                              1971267847906715886 33 26490)
  (valuechk 1685815568936766773 71 56304)
  (rmplus 932155032285821385 13 9997)
  (kernord 1705461217576309226 16 11972)
  (subs2chkex 2211717899948846592 22 16078)
  (remove!-free!-vars!-l 1236311590248156795 29 21180)
  (oprin 1945224205361954863 61 43604)
  (errorset!* 2298546658830521872 11 7524)
  (nonlnr 1293286386168903876 51 33981)
  (kernlp 164999121292688655 19 12558)
  (rnminus!: 890830873474091536 13 8580)
  (gizerop!: 1833918778371753539 16 10528)
  (rnplus!: 1381157270254881743 26 17034)
  (prinfit 767580772016161439 35 22890)
  (max!-degree 714165779836490033 40 26043)
  (xcomment 2295626665153483812 15 9696)
  (simpatom 1606991304994252403 153 98634)
  (gcdlist 1486155739181689458 410 260496)
  (remainder!-mod!-p 1617505365660957407 28 17712)
  (canonsq 1199326236183521647 121 76089)
  (frvarsof 326777595210097882 34 21337)
  (mkgi 599723127963381976 9 5530)
  (noncomperm 526020338461501652 70 42400)
  (lnc 605447460102045807 19 11362)
  (xquotient!-mod!-p 991458983981365194 86 51275)
  (ckrn 2046420340827429049 33 19631)
  (exptsq 1493820569586024141 141 82973)
  (delallasc 934118118743225630 26 15147)
  (topkerns 547632240602375832 22 12739)
  (token!-number 60127406805077678 197 113721)
  (lesspcdadr 1047076668507355974 10 5688)
  (derivative!-mod!-p!-1 232981562854356360 46 25496)
  (convertmode 1419734818002222436 17 9310)
  (errorset2 400314709799651787 16 8680)
  (decomposecoeff1 760708115244059882 31 16504)
  (subf1 694525214248256851 466 247765)
  (exptf1 31462355031675114 26 13668)
  (prepsqyy 997402464023639603 13 6633)
  (subs2!* 1176509140207598974 14 6864)
  (division!-test 540353541649425476 18 8686)
  (maxdeg 2023301551127978644 26 12291)
  (xread1 2182720796999322689 683 318936)
  (pseudo!-prime!-p 771952283447346294 48 22396)
  (nth 1574764749196478615 8 3570)
  (!*q2a 26772156170679690 8 3531)
  (!*sf2ex 1405698056862124547 43 18763)
  (gintequiv!: 170157521522791609 12 5086)
  (random!-prime 2197233613430660784 99 39899)
  (quotfail!-in!-vector 1689381275248902728 172 67587)
  (!:rn2rd 1470406143451158036 12 4686)
  (cdarx 907577834698043058 9 3465)
  (termorder 795736760738790293 48 18444)
  (maprin 164633721377713922 20 7665)
  (gionep!: 1953210649077377872 16 6036)
  (lessppair 2231640877476236480 16 6031)
  (eqexpr 1199199038089351871 26 9686)
  (getrtype1 1725111783704530046 5 1860)
  (sf_member 884932357151544284 33 12072)
  (searchtm 1196352797448378813 15 5472)
  (gcd!-mod!-p 1680838738234738273 44 15998)
  (monic!-mod!-p 2051621529702549793 39 13956)
  (mkkl 1952428244750614934 19 6765)
  (divdm 1801639762891404010 30 10665)
  (!*i2gi 1223087745230862844 10 3528)
  (simpexpt1 746334848215348161 285 100415)
  (use!-berlekamp 1197715551137212609 248 86589)
  (gcdf1 1601245059346188078 101 35247)
  (opfchk!! 1687024447082484225 173 58752)
  (crn!:zerop 636778042702425602 18 5971)
