Input,Factors
14483025138106836574426352035267526791497598219,1925853941589889;1974905131156579;3807936516779449
24067000057735031718827391774327651200103617347,114141155436322449294637;210852956286758736502831
89175440765646402241909182888817062815747181833,240980449429;363259949639;915837195719;1112314652597
154359880428836409909294320338689122723425578443,325076762287;365752386833;1060809672577;1223837814229
185225968081685538106827843413462331023263666807,1566192049;1835955299;1845892441;4085903027;8540834551
508653784581045763095561386583398913905288522527,6426944855124509;6590284744711729;12009184779414107
785092522841476397017760875153765764285431474419,2124356831;2819517073;3172445477;5798725853;7125115373
1883727960186655086458563918503527706233837265293,7313697829564327;8006462763049319;32169216439346461
4083857314829100874742946862379419056146378992673,2983291433;3230417857;4600448371;6582652919;13993136117
11599141800571306348603990687751695733629878641507,2070330823165855815086827;5602554756362283103060841
14434512853398023181082620762853806631550044002403,3599561422941447677656781;4010075439024623198049263
26301517007870959547681205890836625874863329403719,1671536993083;1807901644267;2735844322621;3181256044699
80364239968723849038821605697030721789861103342681,5892143018553797666397239;13639220859993470096567279
137128600087584330357427601908325032956195116865181,8042017283198648406707117;17051517704901340428194993
202664986473948373902849570545031694696198127458249,2413089476293;3124096134689;3581071527799;7507025882963
475825176491351213823210164657292954343708526740351,18195532777672515238703293;26150659192306237849616107
966916278158361754304805693927632982101432545156349,3024403475281;4893941209387;6618981281933;9869592971299
1624124526125401734897311504428550920334304054989323,74334200687116697;118063314763115453;185061328934799103
3354847424066406994069614619344088149153779700855847,39534961276505771956145503;84857738966853979559675449
6729196449365423538950700307554856950501940400708581,111273927288168961;129394490056412131;467362655743837591
12593577038576279737659432984652303049632359608552549,86348829954635780282765921;145845369823684248403624069
32816524305873300870861470601127611362100951319866961,4463132639881;7821098059057;25671554178667;36621227300299
63311692433042850525265253257392545234016613743232937,255296379340504319;319324641432309133;776616895224566131
139588470243981144982470558351034279668264056347903027,258158253058367852571362587;540708920169292927644690121
332872157205874004641768535667078980779193950454335843,345936380323038073;908658647548082377;1058962227925283683
412764803490811620508582877973416120288545938155844337,483727973756572207201002043;853299428365349027658686659
1496706006549026195070794455259324904406504308805785169,673120009396984057;1009137547428593777;2203401472689914921
1986777251746316027802915617347387063050390466750288703,1104157472977972247;1188585717084168811;1513866767707634059
4714161071877160935790498869534503942447645395275488003,55444981463;65670502301;89933115677;90092988781;159794270113
6481961719803896910577971610943646992291164922498573063,26201509;44062607;48062299;66571997;105923557;125279747;132233173
18572150042630462716392160383515466052067318672431875197,4011624732262451913791933057;4629583094667046183007233021
35134664426698567359473559787747166291695032266867327531,2697180082844897788372772399;13026443673586550647417168069
60206519988871056671573972312108378528928626670013569859,4986475307924059089830688301;12073963324995565070955130159
147909159847496470485193863777221132090287630359135110597,2451766414455184903;7328253143441060147;8232192468493058017
379882533596751339825586391717014110232879731674765732741,1424974609;1499375363;2404865153;2805110123;3586916413;7348013209
406927935783062899495293555271842494876785736502714420757,90407385695023;112003432293523;164026398870013;245001369824941
813073101109263025485387803187990769837063216715288462279,22422797970821614603773731303;36261001065402296779584213793
2545105506594413965218262208208171339361194828846785934893,23792516263294100889988210051;106970842361926843049725017743
4915027974762741867191463605108592450339559416289051729709,117173536500347;205133290404241;372147827314633;549471058043599
10761301110301956208662466660277042127112790467099903127573,46511779857773687897384179969;231367218008179054153758384917
20080747338492163724591374103827160698374487158001508718101,132463862108228387922136582777;151594155710826041245810246013
32247258261661513664261099126962026734041381018432744048819,19602497479609878271;33221737513456575689;49517538347272492901
57336460186005633248598142221614378842805215982253704461793,19540896224459250073;37197115212975139837;78881859344441818493
159405682800804182129429615227821162262874976763951047293863,20561728920012810121;55768993779341770177;139011702397605545839
287999396268787181526985714296111810745627176277275258987361,397973846551;736896660481;993978106711;993978106711;993978106711
577220081795420541143671161431527300598058105215936664764719,361420779056190600932842156037;1597086042763687686753961383587
1297419896613023466949148987050849684570257064202726631536549,844138286609208108425606194103;1536975537295657630172731742083
2973786529566824368098093681845924789160578049269567523903071,691744674941599484376590747953;4298965553754188527847523185807
4818412981370202545412533998182539781265523242688844600822733,86412737884401530083;203428127421336102437;274103924336578255523
8057205612917776626056917709380429303714311871098166672644367,574574674567;1237844884651;1744483552633;1879947477913;3454292783419
15031976651069484629558933729652379055733174509505634994966741,139307528687522256683;241049166711167781353;447647197666910837159
30211177644147617504939698411897800189253905255029685486490951,3729736785280248368503144324699;8100083030893447471734069129349
56002429605114065580842473918371565515626952070840731566613377,240739216115212175021;273848845524497083067;849472086019218695711
152531417037234385180042957943721239043405067430333810124985583,1664199781958261;1664199781958261;1664199781958261;33093516888153643
392438406683114418678613268953449874391511427114316564235562883,326074775331310159943;1086301179793915068959;1107908894196532776059
690559874550862091807640670187783054529927470360128993370215223,1406601062351;2044259300777;5503378918259;6139546028929;7107694302859
885483001699415432276580539301421686636362160074502300220814537,800842173992179192847;813692316790666996393;1358854877138717981647
2479292189217281090096978341660579145409809123654347064819754083,967144622652372275437;1538398139322518925881;1666355060700897253639
3889766496898922556928040737135756780981324255355158406720434681,621722130897950756183;2261222130948129148829;2766839564140813697083
8276815187075431508500373811531585394986477696272840570977530977,59800718619199049414054695142689;138406617481987181676300717328193
16185537646429720428163703142341418868219331907964658644227497429,991976497;1006009657;1119423457;1248612943;1463449289;2033551901;3899136359
42827633232844809481142084772740227579500064943286924244949620181,1267608847139493012367;4088919410583530996999;8262857482737472383757
96361476658231209531634579335355550503697877761740036222841470829,308773014598116684293330434121401;312078685968236008609527489670229
125035976663038612411173807408688143723410338130073801459428703211,8261101711441;8744182812713;10173825172229;12179296954691;13969192522253
315836986475123376823769114564594922164012233933428098860826598383,69969019;80749997;85385051;196457941;208833433;210303781;260128243;291694769
452707335971410688431648776393914048734907560733387638329049569547,3292788795806032198363;8645326464547663116929;15902751004406420838161
1179145803683805391450108294704493624949689368098233887762406168639,12586474874522387;32390803589219587;47501566676275051;60888284807988581
