 bpsl

 Timestamp is 57e3dc66 (Thu Sep 22 14:28:06 2016)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00001e05       l0213                      00402e05     main.obj
 0001:00001e14       l0214                      00402e14     main.obj
 0001:00001e23       l0215                      00402e23     main.obj
 0001:00001e32       l0216                      00402e32     main.obj
 0001:00001e41       l0217                      00402e41     main.obj
 0001:00001e51       l0218                      00402e51     main.obj
 0001:00001e62       l0219                      00402e62     main.obj
 0001:00001e6f       l0220                      00402e6f     main.obj
 0001:00001e7e       l0221                      00402e7e     main.obj
 0001:00001e8d       l0222                      00402e8d     main.obj
 0001:00001e9e       l0223                      00402e9e     main.obj
 0001:00001eac       l0224                      00402eac     main.obj
 0001:00001eba       l0225                      00402eba     main.obj
 0001:00001ec8       l0226                      00402ec8     main.obj
 0001:00001ed5       l0227                      00402ed5     main.obj
 0001:00001ee3       l0228                      00402ee3     main.obj
 0001:00001ef2       l0229                      00402ef2     main.obj
 0001:00001f00       l0230                      00402f00     main.obj
 0001:00001f25       l0232                      00402f25     main.obj
 0001:00001f48       l0234                      00402f48     main.obj
 0001:00001f6a       l0236                      00402f6a     main.obj
 0001:00001f8e       l0238                      00402f8e     main.obj
 0001:00001fb3       l0240                      00402fb3     main.obj
 0001:00001fd5       l0242                      00402fd5     main.obj
 0001:00001fe3       l0243                      00402fe3     main.obj
 0001:00001ff1       l0244                      00402ff1     main.obj
 0001:00001fff       l0245                      00402fff     main.obj
 0001:0000200d       l0246                      0040300d     main.obj
 0001:0000201c       l0247                      0040301c     main.obj
 0001:0000202a       l0248                      0040302a     main.obj
 0001:0000203a       l0249                      0040303a     main.obj
 0001:00002048       l0250                      00403048     main.obj
 0001:00002056       l0251                      00403056     main.obj
 0001:00002065       l0252                      00403065     main.obj
 0001:00002074       l0253                      00403074     main.obj
 0001:00002082       l0254                      00403082     main.obj
 0001:00002092       l0255                      00403092     main.obj
 0001:000020a3       l0256                      004030a3     main.obj
 0001:000020b1       l0257                      004030b1     main.obj
 0001:000020c0       l0258                      004030c0     main.obj
 0001:000020ce       l0259                      004030ce     main.obj
 0001:000020df       l0260                      004030df     main.obj
 0001:000020ec       l0261                      004030ec     main.obj
 0001:000020fd       l0262                      004030fd     main.obj
 0001:0000210c       fread                      0040310c     main.obj
 0001:0000211b       fputc                      0040311b     main.obj
 0001:0000212a       fgetc                      0040312a     main.obj
 0001:00002139       fgets                      00403139     main.obj
 0001:00002148       fwrite                     00403148     main.obj
 0001:00002157       fflush                     00403157     main.obj
 0001:00002166       plantunbound               00403166     main.obj
 0001:000021b3       l0264                      004031b3     main.obj
 0001:000021d1       plantcodepointer           004031d1     main.obj
 0001:00002223       l0267                      00403223     main.obj
 0001:00002232       plantlambdalink            00403232     main.obj
 0001:0000227f       l0269                      0040327f     main.obj
 0001:0000229d       l0271                      0040329d     main.obj
 0001:000022a3       bittable                   004032a3     main.obj
 0001:000022da       undefinedfunction          004032da     main.obj
 0001:00002304       l0275                      00403304     main.obj
 0001:0000233f       compiledcallinginterpreted 0040333f     main.obj
 0001:00002372       l0277                      00403372     main.obj
 0001:000023b5       codeaddressp               004033b5     main.obj
 0001:00002463       lastkernel                 00403463     main.obj
 0001:00002468       initcode                   00403468     main.obj
 0001:00002470       l0286                      00403470     main.obj
 0001:00002478       l0287                      00403478     main.obj
 0001:00002480       l0288                      00403480     main.obj
 0001:00002488       l0289                      00403488     main.obj
 0001:00002490       l0290                      00403490     main.obj
 0001:00002498       l0291                      00403498     main.obj
 0001:000024a0       l0292                      004034a0     main.obj
 0001:000024a8       l0293                      004034a8     main.obj
 0001:000024b0       l0294                      004034b0     main.obj
 0001:000024b8       l0295                      004034b8     main.obj
 0001:000024c0       l0296                      004034c0     main.obj
 0001:000024c8       l0297                      004034c8     main.obj
 0001:000024d0       l0298                      004034d0     main.obj
 0001:000024d8       l0299                      004034d8     main.obj
 0001:000024e0       l0300                      004034e0     main.obj
 0001:000024e8       l0301                      004034e8     main.obj
 0001:000024f0       l0302                      004034f0     main.obj
 0001:000024f8       l0303                      004034f8     main.obj
 0001:00002500       l0304                      00403500     main.obj
 0001:00002508       l0305                      00403508     main.obj
 0001:00002510       l0306                      00403510     main.obj
 0001:00002518       l0307                      00403518     main.obj
 0001:00002520       l0308                      00403520     main.obj
 0001:00002528       l0309                      00403528     main.obj
 0001:00002530       l0310                      00403530     main.obj
 0001:00002538       l0311                      00403538     main.obj
 0001:00002540       l0312                      00403540     main.obj
 0001:00002548       l0313                      00403548     main.obj
 0001:00002550       l0314                      00403550     main.obj
 0001:00002558       l0315                      00403558     main.obj
 0001:00002560       l0316                      00403560     main.obj
 0001:00002568       l0317                      00403568     main.obj
 0001:00002570       l0318                      00403570     main.obj
 0001:00002578       l0319                      00403578     main.obj
 0001:00002580       l0320                      00403580     main.obj
 0001:00002588       l0321                      00403588     main.obj
 0001:00002590       l0322                      00403590     main.obj
 0001:00002598       l0323                      00403598     main.obj
 0001:000025a0       l0324                      004035a0     main.obj
 0001:000025a8       l0325                      004035a8     main.obj
 0001:000025b0       l0326                      004035b0     main.obj
 0001:000025b8       l0327                      004035b8     main.obj
 0001:000025c0       l0328                      004035c0     main.obj
 0001:000025c8       l0329                      004035c8     main.obj
 0001:000025d0       l0330                      004035d0     main.obj
 0001:000025d8       l0331                      004035d8     main.obj
 0001:000025e0       l0332                      004035e0     main.obj
 0001:000025e8       l0333                      004035e8     main.obj
 0001:000025f0       l0334                      004035f0     main.obj
 0001:000025f8       l0335                      004035f8     main.obj
 0001:00002600       l0336                      00403600     main.obj
 0001:00002608       l0337                      00403608     main.obj
 0001:00002610       l0338                      00403610     main.obj
 0001:00002618       l0339                      00403618     main.obj
 0001:00002620       l0340                      00403620     main.obj
 0001:00002628       l0341                      00403628     main.obj
 0001:00002630       l0342                      00403630     main.obj
 0001:00002638       l0343                      00403638     main.obj
 0001:00002640       l0344                      00403640     main.obj
 0001:00002648       l0345                      00403648     main.obj
 0001:00002650       l0346                      00403650     main.obj
 0001:00002658       l0347                      00403658     main.obj
 0001:00002660       l0348                      00403660     main.obj
 0001:00002668       l0349                      00403668     main.obj
 0001:00002670       l0350                      00403670     main.obj
 0001:00002678       l0351                      00403678     main.obj
 0001:00002680       l0352                      00403680     main.obj
 0001:00002688       l0353                      00403688     main.obj
 0001:00002690       l0354                      00403690     main.obj
 0001:00002698       l0355                      00403698     main.obj
 0001:000026a0       l0356                      004036a0     main.obj
 0001:000026a8       l0357                      004036a8     main.obj
 0001:000026b0       l0358                      004036b0     main.obj
 0001:000026b8       l0359                      004036b8     main.obj
 0001:000026c0       l0360                      004036c0     main.obj
 0001:000026c8       l0361                      004036c8     main.obj
 0001:000026d0       l0362                      004036d0     main.obj
 0001:000026d8       l0363                      004036d8     main.obj
 0001:000026e0       l0364                      004036e0     main.obj
 0001:000026e8       l0365                      004036e8     main.obj
 0001:000026f0       l0366                      004036f0     main.obj
 0001:000026f8       l0367                      004036f8     main.obj
 0001:00002700       l0368                      00403700     main.obj
 0001:00002708       l0369                      00403708     main.obj
 0001:00002710       l0370                      00403710     main.obj
 0001:00002718       l0371                      00403718     main.obj
 0001:00002720       l0372                      00403720     main.obj
 0001:00002728       l0373                      00403728     main.obj
 0001:00002730       l0374                      00403730     main.obj
 0001:00002738       l0375                      00403738     main.obj
 0001:00002740       l0376                      00403740     main.obj
 0001:00002748       l0377                      00403748     main.obj
 0001:00002750       l0378                      00403750     main.obj
 0001:00002758       l0379                      00403758     main.obj
 0001:00002760       l0380                      00403760     main.obj
 0001:00002768       l0381                      00403768     main.obj
 0001:00002770       l0382                      00403770     main.obj
 0001:00002778       l0383                      00403778     main.obj
 0001:00002780       l0384                      00403780     main.obj
 0001:00002788       l0385                      00403788     main.obj
 0001:00002790       l0386                      00403790     main.obj
 0001:00002798       l0387                      00403798     main.obj
 0001:000027a0       l0388                      004037a0     main.obj
 0001:000027a8       l0389                      004037a8     main.obj
 0001:000027b0       l0390                      004037b0     main.obj
 0001:000027b8       l0391                      004037b8     main.obj
 0001:000027c0       l0392                      004037c0     main.obj
 0001:000027c8       l0393                      004037c8     main.obj
 0001:000027d0       l0394                      004037d0     main.obj
 0001:000027d8       l0395                      004037d8     main.obj
 0001:000027e0       l0396                      004037e0     main.obj
 0001:000027e8       l0397                      004037e8     main.obj
 0001:000027f0       l0398                      004037f0     main.obj
 0001:000027f8       l0399                      004037f8     main.obj
 0001:00002800       l0400                      00403800     main.obj
 0001:00002808       l0401                      00403808     main.obj
 0001:00002810       l0402                      00403810     main.obj
 0001:00002818       l0403                      00403818     main.obj
 0001:00002820       l0404                      00403820     main.obj
 0001:00002828       l0405                      00403828     main.obj
 0001:00002830       l0406                      00403830     main.obj
 0001:00002838       l0407                      00403838     main.obj
 0001:00002840       l0408                      00403840     main.obj
 0001:00002848       l0409                      00403848     main.obj
 0001:00002850       l0410                      00403850     main.obj
 0001:00002858       l0411                      00403858     main.obj
 0001:00002860       l0412                      00403860     main.obj
 0001:00002868       l0413                      00403868     main.obj
 0001:00002870       l0414                      00403870     main.obj
 0001:00002878       l0415                      00403878     main.obj
 0001:00002880       l0416                      00403880     main.obj
 0001:00002888       l0417                      00403888     main.obj
 0001:00002890       l0418                      00403890     main.obj
 0001:00002898       l0419                      00403898     main.obj
 0001:000028a0       l0420                      004038a0     main.obj
 0001:000028a8       l0421                      004038a8     main.obj
 0001:000028b0       l0422                      004038b0     main.obj
 0001:000028b8       l0423                      004038b8     main.obj
 0001:000028c0       l0424                      004038c0     main.obj
 0001:000028c8       l0425                      004038c8     main.obj
 0001:000028d0       l0426                      004038d0     main.obj
 0001:000028d8       l0427                      004038d8     main.obj
 0001:000028e0       l0428                      004038e0     main.obj
 0001:000028e8       l0429                      004038e8     main.obj
 0001:000028f0       l0430                      004038f0     main.obj
 0001:000028f8       l0431                      004038f8     main.obj
 0001:00002900       l0432                      00403900     main.obj
 0001:00002908       l0433                      00403908     main.obj
 0001:00002910       l0434                      00403910     main.obj
 0001:00002918       l0435                      00403918     main.obj
 0001:00002920       l0436                      00403920     main.obj
 0001:00002928       l0437                      00403928     main.obj
 0001:00002930       l0438                      00403930     main.obj
 0001:00002938       l0439                      00403938     main.obj
 0001:00002940       l0440                      00403940     main.obj
 0001:00002948       l0441                      00403948     main.obj
 0001:00002950       l0442                      00403950     main.obj
 0001:00002958       l0443                      00403958     main.obj
 0001:00002960       l0444                      00403960     main.obj
 0001:00002968       l0445                      00403968     main.obj
 0001:00002970       l0446                      00403970     main.obj
 0001:00002978       l0447                      00403978     main.obj
 0001:00002980       l0448                      00403980     main.obj
 0001:00002988       l0449                      00403988     main.obj
 0001:00002990       l0450                      00403990     main.obj
 0001:00002998       l0451                      00403998     main.obj
 0001:000029a0       l0452                      004039a0     main.obj
 0001:000029a8       l0453                      004039a8     main.obj
 0001:000029b0       l0454                      004039b0     main.obj
 0001:000029b8       l0455                      004039b8     main.obj
 0001:000029c0       l0456                      004039c0     main.obj
 0001:000029c8       l0457                      004039c8     main.obj
 0001:000029d0       l0458                      004039d0     main.obj
 0001:000029d8       l0459                      004039d8     main.obj
 0001:000029e0       l0460                      004039e0     main.obj
 0001:000029e8       l0461                      004039e8     main.obj
 0001:000029f0       l0462                      004039f0     main.obj
 0001:000029f8       l0463                      004039f8     main.obj
 0001:00002a00       l0464                      00403a00     main.obj
 0001:00002a08       l0465                      00403a08     main.obj
 0001:00002a10       l0466                      00403a10     main.obj
 0001:00002a18       l0467                      00403a18     main.obj
 0001:00002a20       l0468                      00403a20     main.obj
 0001:00002a28       l0469                      00403a28     main.obj
 0001:00002a30       l0470                      00403a30     main.obj
 0001:00002a38       l0471                      00403a38     main.obj
 0001:00002a40       l0472                      00403a40     main.obj
 0001:00002a48       l0473                      00403a48     main.obj
 0001:00002a50       l0474                      00403a50     main.obj
 0001:00002a58       l0475                      00403a58     main.obj
 0001:00002a60       l0476                      00403a60     main.obj
 0001:00002a68       l0477                      00403a68     main.obj
 0001:00002a70       l0478                      00403a70     main.obj
 0001:00002a78       l0479                      00403a78     main.obj
 0001:00002a80       l0480                      00403a80     main.obj
 0001:00002a88       l0481                      00403a88     main.obj
 0001:00002a90       l0482                      00403a90     main.obj
 0001:00002a98       l0483                      00403a98     main.obj
 0001:00002aa0       l0484                      00403aa0     main.obj
 0001:00002aa8       l0485                      00403aa8     main.obj
 0001:00002ab0       l0486                      00403ab0     main.obj
 0001:00002ab8       l0487                      00403ab8     main.obj
 0001:00002ac0       l0488                      00403ac0     main.obj
 0001:00002ac8       l0489                      00403ac8     main.obj
 0001:00002ad0       l0490                      00403ad0     main.obj
 0001:00002ad8       l0491                      00403ad8     main.obj
 0001:00002ae0       l0492                      00403ae0     main.obj
 0001:00002ae8       l0493                      00403ae8     main.obj
 0001:00002af0       l0494                      00403af0     main.obj
 0001:00002af8       l0495                      00403af8     main.obj
 0001:00002b00       l0496                      00403b00     main.obj
 0001:00002b08       l0497                      00403b08     main.obj
 0001:00002b10       l0498                      00403b10     main.obj
 0001:00002b18       l0499                      00403b18     main.obj
 0001:00002b20       l0500                      00403b20     main.obj
 0001:00002b28       l0501                      00403b28     main.obj
 0001:00002b30       l0502                      00403b30     main.obj
 0001:00002b38       l0503                      00403b38     main.obj
 0001:00002b40       l0504                      00403b40     main.obj
 0001:00002b48       l0505                      00403b48     main.obj
 0001:00002b50       l0506                      00403b50     main.obj
 0001:00002b58       l0507                      00403b58     main.obj
 0001:00002b60       l0508                      00403b60     main.obj
 0001:00002b68       l0509                      00403b68     main.obj
 0001:00002b70       l0510                      00403b70     main.obj
 0001:00002b78       l0511                      00403b78     main.obj
 0001:00002b80       l0512                      00403b80     main.obj
 0001:00002b88       l0513                      00403b88     main.obj
 0001:00002b90       l0514                      00403b90     main.obj
 0001:00002b98       l0515                      00403b98     main.obj
 0001:00002ba0       l0516                      00403ba0     main.obj
 0001:00002ba8       l0517                      00403ba8     main.obj
 0001:00002bb0       l0518                      00403bb0     main.obj
 0001:00002bb8       l0519                      00403bb8     main.obj
 0001:00002bc0       l0520                      00403bc0     main.obj
 0001:00002bc8       l0521                      00403bc8     main.obj
 0001:00002bd0       l0522                      00403bd0     main.obj
 0001:00002bd8       l0523                      00403bd8     main.obj
 0001:00002be0       l0524                      00403be0     main.obj
 0001:00002be8       l0525                      00403be8     main.obj
 0001:00002bf0       l0526                      00403bf0     main.obj
 0001:00002bf8       l0527                      00403bf8     main.obj
 0001:00002c00       l0528                      00403c00     main.obj
 0001:00002c08       l0529                      00403c08     main.obj
 0001:00002c10       l0530                      00403c10     main.obj
 0001:00002c18       l0531                      00403c18     main.obj
 0001:00002c20       l0532                      00403c20     main.obj
 0001:00002c28       l0533                      00403c28     main.obj
 0001:00002c30       l0534                      00403c30     main.obj
 0001:00002c38       l0535                      00403c38     main.obj
 0001:00002c40       l0536                      00403c40     main.obj
 0001:00002c48       l0537                      00403c48     main.obj
 0001:00002c50       l0538                      00403c50     main.obj
 0001:00002c58       l0539                      00403c58     main.obj
 0001:00002c60       l0540                      00403c60     main.obj
 0001:00002c68       l0541                      00403c68     main.obj
 0001:00002c70       l0542                      00403c70     main.obj
 0001:00002c80       l0543                      00403c80     main.obj
 0001:00002c94       l0544                      00403c94     main.obj
 0001:00002ca4       l0545                      00403ca4     main.obj
 0001:00002cb0       l0546                      00403cb0     main.obj
 0001:00002cc0       l0547                      00403cc0     main.obj
 0001:00002cd0       l0548                      00403cd0     main.obj
 0001:00002ce4       l0549                      00403ce4     main.obj
 0001:00002cf4       l0550                      00403cf4     main.obj
 0001:00002d04       l0551                      00403d04     main.obj
 0001:00002d14       l0552                      00403d14     main.obj
 0001:00002d28       l0553                      00403d28     main.obj
 0001:00002d3c       l0554                      00403d3c     main.obj
 0001:00002d50       l0555                      00403d50     main.obj
 0001:00002d64       l0556                      00403d64     main.obj
 0001:00002d78       l0557                      00403d78     main.obj
 0001:00002d84       l0558                      00403d84     main.obj
 0001:00002d98       l0559                      00403d98     main.obj
 0001:00002dac       l0560                      00403dac     main.obj
 0001:00002dc4       l0561                      00403dc4     main.obj
 0001:00002ddc       l0562                      00403ddc     main.obj
 0001:00002dec       l0563                      00403dec     main.obj
 0001:00002e00       l0564                      00403e00     main.obj
 0001:00002e0c       l0565                      00403e0c     main.obj
 0001:00002e1c       l0566                      00403e1c     main.obj
 0001:00002e34       l0567                      00403e34     main.obj
 0001:00002e4c       l0568                      00403e4c     main.obj
 0001:00002e5c       l0569                      00403e5c     main.obj
 0001:00002e70       l0570                      00403e70     main.obj
 0001:00002e84       l0571                      00403e84     main.obj
 0001:00002e98       l0572                      00403e98     main.obj
 0001:00002ea4       l0573                      00403ea4     main.obj
 0001:00002eb8       l0574                      00403eb8     main.obj
 0001:00002ec8       l0575                      00403ec8     main.obj
 0001:00002ee0       l0576                      00403ee0     main.obj
 0001:00002ef8       l0577                      00403ef8     main.obj
 0001:00002f10       l0578                      00403f10     main.obj
 0001:00002f28       l0579                      00403f28     main.obj
 0001:00002f34       l0580                      00403f34     main.obj
 0001:00002f44       l0581                      00403f44     main.obj
 0001:00002f54       l0582                      00403f54     main.obj
 0001:00002f64       l0583                      00403f64     main.obj
 0001:00002f74       l0584                      00403f74     main.obj
 0001:00002f80       l0585                      00403f80     main.obj
 0001:00002f8c       l0586                      00403f8c     main.obj
 0001:00002fa4       l0587                      00403fa4     main.obj
 0001:00002fc0       l0588                      00403fc0     main.obj
 0001:00002fd0       l0589                      00403fd0     main.obj
 0001:00002fe0       l0590                      00403fe0     main.obj
 0001:00002ff4       l0591                      00403ff4     main.obj
 0001:00003004       l0592                      00404004     main.obj
 0001:00003014       l0593                      00404014     main.obj
 0001:0000302c       l0594                      0040402c     main.obj
 0001:00003038       l0595                      00404038     main.obj
 0001:00003048       l0596                      00404048     main.obj
 0001:00003054       l0597                      00404054     main.obj
 0001:00003064       l0598                      00404064     main.obj
 0001:00003070       l0599                      00404070     main.obj
 0001:00003080       l0600                      00404080     main.obj
 0001:0000308c       l0601                      0040408c     main.obj
 0001:0000309c       l0602                      0040409c     main.obj
 0001:000030a8       l0603                      004040a8     main.obj
 0001:000030b8       l0604                      004040b8     main.obj
 0001:000030cc       l0605                      004040cc     main.obj
 0001:000030e0       l0606                      004040e0     main.obj
 0001:000030f4       l0607                      004040f4     main.obj
 0001:00003108       l0608                      00404108     main.obj
 0001:00003118       l0609                      00404118     main.obj
 0001:00003130       l0610                      00404130     main.obj
 0001:00003144       l0611                      00404144     main.obj
 0001:00003154       l0612                      00404154     main.obj
 0001:00003168       l0613                      00404168     main.obj
 0001:00003174       l0614                      00404174     main.obj
 0001:00003180       l0615                      00404180     main.obj
 0001:00003190       l0616                      00404190     main.obj
 0001:000031a0       l0617                      004041a0     main.obj
 0001:000031b0       l0618                      004041b0     main.obj
 0001:000031cc       l0619                      004041cc     main.obj
 0001:000031dc       l0620                      004041dc     main.obj
 0001:000031f0       l0621                      004041f0     main.obj
 0001:0000320c       l0622                      0040420c     main.obj
 0001:0000321c       l0623                      0040421c     main.obj
 0001:00003228       l0624                      00404228     main.obj
 0001:00003238       l0625                      00404238     main.obj
 0001:00003244       l0626                      00404244     main.obj
 0001:00003258       l0627                      00404258     main.obj
 0001:00003264       l0628                      00404264     main.obj
 0001:00003274       l0629                      00404274     main.obj
 0001:00003290       l0630                      00404290     main.obj
 0001:000032a0       l0631                      004042a0     main.obj
 0001:000032b0       l0632                      004042b0     main.obj
 0001:000032c8       l0633                      004042c8     main.obj
 0001:000032dc       l0634                      004042dc     main.obj
 0001:000032e8       l0635                      004042e8     main.obj
 0001:000032f8       l0636                      004042f8     main.obj
 0001:00003304       l0637                      00404304     main.obj
 0001:00003318       l0638                      00404318     main.obj
 0001:00003324       l0639                      00404324     main.obj
 0001:00003334       l0640                      00404334     main.obj
 0001:00003348       l0641                      00404348     main.obj
 0001:0000335c       l0642                      0040435c     main.obj
 0001:0000337c       l0643                      0040437c     main.obj
 0001:00003388       l0644                      00404388     main.obj
 0001:00003394       l0645                      00404394     main.obj
 0001:000033a8       l0646                      004043a8     main.obj
 0001:000033c4       l0647                      004043c4     main.obj
 0001:000033d0       l0648                      004043d0     main.obj
 0001:000033e0       l0649                      004043e0     main.obj
 0001:000033f8       l0650                      004043f8     main.obj
 0001:00003410       l0651                      00404410     main.obj
 0001:00003424       l0652                      00404424     main.obj
 0001:00003440       l0653                      00404440     main.obj
 0001:00003454       l0654                      00404454     main.obj
 0001:00003468       l0655                      00404468     main.obj
 0001:0000347c       l0656                      0040447c     main.obj
 0001:00003488       l0657                      00404488     main.obj
 0001:00003494       l0658                      00404494     main.obj
 0001:000034ac       l0659                      004044ac     main.obj
 0001:000034c0       l0660                      004044c0     main.obj
 0001:000034d4       l0661                      004044d4     main.obj
