 bpsl

 Timestamp is 541f15d5 (Sun Sep 21 19:15:49 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00002364       l0316                      00403364     main.obj
 0001:0000236c       l0317                      0040336c     main.obj
 0001:00002374       l0318                      00403374     main.obj
 0001:0000237c       l0319                      0040337c     main.obj
 0001:00002384       l0320                      00403384     main.obj
 0001:0000238c       l0321                      0040338c     main.obj
 0001:00002394       l0322                      00403394     main.obj
 0001:0000239c       l0323                      0040339c     main.obj
 0001:000023a4       l0324                      004033a4     main.obj
 0001:000023ac       l0325                      004033ac     main.obj
 0001:000023b4       l0326                      004033b4     main.obj
 0001:000023bc       l0327                      004033bc     main.obj
 0001:000023c4       l0328                      004033c4     main.obj
 0001:000023cc       l0329                      004033cc     main.obj
 0001:000023d4       l0330                      004033d4     main.obj
 0001:000023dc       l0331                      004033dc     main.obj
 0001:000023e4       l0332                      004033e4     main.obj
 0001:000023ec       l0333                      004033ec     main.obj
 0001:000023f4       l0334                      004033f4     main.obj
 0001:000023fc       l0335                      004033fc     main.obj
 0001:00002404       l0336                      00403404     main.obj
 0001:0000240c       l0337                      0040340c     main.obj
 0001:00002414       l0338                      00403414     main.obj
 0001:0000241c       l0339                      0040341c     main.obj
 0001:00002424       l0340                      00403424     main.obj
 0001:0000242c       l0341                      0040342c     main.obj
 0001:00002434       l0342                      00403434     main.obj
 0001:0000243c       l0343                      0040343c     main.obj
 0001:00002444       l0344                      00403444     main.obj
 0001:0000244c       l0345                      0040344c     main.obj
 0001:00002454       l0346                      00403454     main.obj
 0001:0000245c       l0347                      0040345c     main.obj
 0001:00002464       l0348                      00403464     main.obj
 0001:0000246c       l0349                      0040346c     main.obj
 0001:00002474       l0350                      00403474     main.obj
 0001:0000247c       l0351                      0040347c     main.obj
 0001:00002484       l0352                      00403484     main.obj
 0001:0000248c       l0353                      0040348c     main.obj
 0001:00002494       l0354                      00403494     main.obj
 0001:0000249c       l0355                      0040349c     main.obj
 0001:000024a4       l0356                      004034a4     main.obj
 0001:000024ac       l0357                      004034ac     main.obj
 0001:000024b4       l0358                      004034b4     main.obj
 0001:000024bc       l0359                      004034bc     main.obj
 0001:000024c4       l0360                      004034c4     main.obj
 0001:000024cc       l0361                      004034cc     main.obj
 0001:000024d4       l0362                      004034d4     main.obj
 0001:000024dc       l0363                      004034dc     main.obj
 0001:000024e4       l0364                      004034e4     main.obj
 0001:000024ec       l0365                      004034ec     main.obj
 0001:000024f4       l0366                      004034f4     main.obj
 0001:000024fc       l0367                      004034fc     main.obj
 0001:00002504       l0368                      00403504     main.obj
 0001:0000250c       l0369                      0040350c     main.obj
 0001:00002514       l0370                      00403514     main.obj
 0001:0000251c       l0371                      0040351c     main.obj
 0001:00002524       l0372                      00403524     main.obj
 0001:0000252c       l0373                      0040352c     main.obj
 0001:00002534       l0374                      00403534     main.obj
 0001:0000253c       l0375                      0040353c     main.obj
 0001:00002544       l0376                      00403544     main.obj
 0001:0000254c       l0377                      0040354c     main.obj
 0001:00002554       l0378                      00403554     main.obj
 0001:0000255c       l0379                      0040355c     main.obj
 0001:00002564       l0380                      00403564     main.obj
 0001:0000256c       l0381                      0040356c     main.obj
 0001:00002574       l0382                      00403574     main.obj
 0001:0000257c       l0383                      0040357c     main.obj
 0001:00002584       l0384                      00403584     main.obj
 0001:0000258c       l0385                      0040358c     main.obj
 0001:00002594       l0386                      00403594     main.obj
 0001:0000259c       l0387                      0040359c     main.obj
 0001:000025a4       l0388                      004035a4     main.obj
 0001:000025ac       l0389                      004035ac     main.obj
 0001:000025b4       l0390                      004035b4     main.obj
 0001:000025bc       l0391                      004035bc     main.obj
 0001:000025c4       l0392                      004035c4     main.obj
 0001:000025cc       l0393                      004035cc     main.obj
 0001:000025d4       l0394                      004035d4     main.obj
 0001:000025dc       l0395                      004035dc     main.obj
 0001:000025e4       l0396                      004035e4     main.obj
 0001:000025ec       l0397                      004035ec     main.obj
 0001:000025f4       l0398                      004035f4     main.obj
 0001:000025fc       l0399                      004035fc     main.obj
 0001:00002604       l0400                      00403604     main.obj
 0001:0000260c       l0401                      0040360c     main.obj
 0001:00002614       l0402                      00403614     main.obj
 0001:0000261c       l0403                      0040361c     main.obj
 0001:00002624       l0404                      00403624     main.obj
 0001:0000262c       l0405                      0040362c     main.obj
 0001:00002634       l0406                      00403634     main.obj
 0001:0000263c       l0407                      0040363c     main.obj
 0001:00002644       l0408                      00403644     main.obj
 0001:0000264c       l0409                      0040364c     main.obj
 0001:00002654       l0410                      00403654     main.obj
 0001:0000265c       l0411                      0040365c     main.obj
 0001:00002664       l0412                      00403664     main.obj
 0001:0000266c       l0413                      0040366c     main.obj
 0001:00002674       l0414                      00403674     main.obj
 0001:0000267c       l0415                      0040367c     main.obj
 0001:00002684       l0416                      00403684     main.obj
 0001:0000268c       l0417                      0040368c     main.obj
 0001:00002694       l0418                      00403694     main.obj
 0001:0000269c       l0419                      0040369c     main.obj
 0001:000026a4       l0420                      004036a4     main.obj
 0001:000026ac       l0421                      004036ac     main.obj
 0001:000026b4       l0422                      004036b4     main.obj
 0001:000026bc       l0423                      004036bc     main.obj
 0001:000026c4       l0424                      004036c4     main.obj
 0001:000026cc       l0425                      004036cc     main.obj
 0001:000026d4       l0426                      004036d4     main.obj
 0001:000026dc       l0427                      004036dc     main.obj
 0001:000026e4       l0428                      004036e4     main.obj
 0001:000026ec       l0429                      004036ec     main.obj
 0001:000026f4       l0430                      004036f4     main.obj
 0001:000026fc       l0431                      004036fc     main.obj
 0001:00002704       l0432                      00403704     main.obj
 0001:0000270c       l0433                      0040370c     main.obj
 0001:00002714       l0434                      00403714     main.obj
 0001:0000271c       l0435                      0040371c     main.obj
 0001:00002724       l0436                      00403724     main.obj
 0001:0000272c       l0437                      0040372c     main.obj
 0001:00002734       l0438                      00403734     main.obj
 0001:0000273c       l0439                      0040373c     main.obj
 0001:00002744       l0440                      00403744     main.obj
 0001:0000274c       l0441                      0040374c     main.obj
 0001:00002754       l0442                      00403754     main.obj
 0001:0000275c       l0443                      0040375c     main.obj
 0001:00002764       l0444                      00403764     main.obj
 0001:0000276c       l0445                      0040376c     main.obj
 0001:00002774       l0446                      00403774     main.obj
 0001:0000277c       l0447                      0040377c     main.obj
 0001:00002784       l0448                      00403784     main.obj
 0001:0000278c       l0449                      0040378c     main.obj
 0001:00002794       l0450                      00403794     main.obj
 0001:0000279c       l0451                      0040379c     main.obj
 0001:000027a4       l0452                      004037a4     main.obj
 0001:000027ac       l0453                      004037ac     main.obj
 0001:000027b4       l0454                      004037b4     main.obj
 0001:000027bc       l0455                      004037bc     main.obj
 0001:000027c4       l0456                      004037c4     main.obj
 0001:000027cc       l0457                      004037cc     main.obj
 0001:000027d4       l0458                      004037d4     main.obj
 0001:000027dc       l0459                      004037dc     main.obj
 0001:000027e4       l0460                      004037e4     main.obj
 0001:000027ec       l0461                      004037ec     main.obj
 0001:000027f4       l0462                      004037f4     main.obj
 0001:000027fc       l0463                      004037fc     main.obj
 0001:00002804       l0464                      00403804     main.obj
 0001:0000280c       l0465                      0040380c     main.obj
 0001:00002814       l0466                      00403814     main.obj
 0001:0000281c       l0467                      0040381c     main.obj
 0001:00002824       l0468                      00403824     main.obj
 0001:0000282c       l0469                      0040382c     main.obj
 0001:00002834       l0470                      00403834     main.obj
 0001:0000283c       l0471                      0040383c     main.obj
 0001:00002844       l0472                      00403844     main.obj
 0001:0000284c       l0473                      0040384c     main.obj
 0001:00002854       l0474                      00403854     main.obj
 0001:0000285c       l0475                      0040385c     main.obj
 0001:00002864       l0476                      00403864     main.obj
 0001:0000286c       l0477                      0040386c     main.obj
 0001:00002874       l0478                      00403874     main.obj
 0001:0000287c       l0479                      0040387c     main.obj
 0001:00002884       l0480                      00403884     main.obj
 0001:0000288c       l0481                      0040388c     main.obj
 0001:00002894       l0482                      00403894     main.obj
 0001:0000289c       l0483                      0040389c     main.obj
 0001:000028a4       l0484                      004038a4     main.obj
 0001:000028ac       l0485                      004038ac     main.obj
 0001:000028b4       l0486                      004038b4     main.obj
 0001:000028bc       l0487                      004038bc     main.obj
 0001:000028c4       l0488                      004038c4     main.obj
 0001:000028cc       l0489                      004038cc     main.obj
 0001:000028d4       l0490                      004038d4     main.obj
 0001:000028dc       l0491                      004038dc     main.obj
 0001:000028e4       l0492                      004038e4     main.obj
 0001:000028ec       l0493                      004038ec     main.obj
 0001:000028f4       l0494                      004038f4     main.obj
 0001:000028fc       l0495                      004038fc     main.obj
 0001:00002904       l0496                      00403904     main.obj
 0001:0000290c       l0497                      0040390c     main.obj
 0001:00002914       l0498                      00403914     main.obj
 0001:0000291c       l0499                      0040391c     main.obj
 0001:00002924       l0500                      00403924     main.obj
 0001:0000292c       l0501                      0040392c     main.obj
 0001:00002934       l0502                      00403934     main.obj
 0001:0000293c       l0503                      0040393c     main.obj
 0001:00002944       l0504                      00403944     main.obj
 0001:0000294c       l0505                      0040394c     main.obj
 0001:00002954       l0506                      00403954     main.obj
 0001:0000295c       l0507                      0040395c     main.obj
 0001:00002964       l0508                      00403964     main.obj
 0001:0000296c       l0509                      0040396c     main.obj
 0001:00002974       l0510                      00403974     main.obj
 0001:0000297c       l0511                      0040397c     main.obj
 0001:00002984       l0512                      00403984     main.obj
 0001:0000298c       l0513                      0040398c     main.obj
 0001:00002994       l0514                      00403994     main.obj
 0001:0000299c       l0515                      0040399c     main.obj
 0001:000029a4       l0516                      004039a4     main.obj
 0001:000029ac       l0517                      004039ac     main.obj
 0001:000029b4       l0518                      004039b4     main.obj
 0001:000029bc       l0519                      004039bc     main.obj
 0001:000029c4       l0520                      004039c4     main.obj
 0001:000029cc       l0521                      004039cc     main.obj
 0001:000029d4       l0522                      004039d4     main.obj
 0001:000029dc       l0523                      004039dc     main.obj
 0001:000029e4       l0524                      004039e4     main.obj
 0001:000029ec       l0525                      004039ec     main.obj
 0001:000029f4       l0526                      004039f4     main.obj
 0001:000029fc       l0527                      004039fc     main.obj
 0001:00002a04       l0528                      00403a04     main.obj
 0001:00002a14       l0529                      00403a14     main.obj
 0001:00002a28       l0530                      00403a28     main.obj
 0001:00002a38       l0531                      00403a38     main.obj
 0001:00002a44       l0532                      00403a44     main.obj
 0001:00002a54       l0533                      00403a54     main.obj
 0001:00002a64       l0534                      00403a64     main.obj
 0001:00002a78       l0535                      00403a78     main.obj
 0001:00002a88       l0536                      00403a88     main.obj
 0001:00002a98       l0537                      00403a98     main.obj
 0001:00002aa8       l0538                      00403aa8     main.obj
 0001:00002abc       l0539                      00403abc     main.obj
 0001:00002ad0       l0540                      00403ad0     main.obj
 0001:00002ae4       l0541                      00403ae4     main.obj
 0001:00002af8       l0542                      00403af8     main.obj
 0001:00002b0c       l0543                      00403b0c     main.obj
 0001:00002b18       l0544                      00403b18     main.obj
 0001:00002b2c       l0545                      00403b2c     main.obj
 0001:00002b40       l0546                      00403b40     main.obj
 0001:00002b58       l0547                      00403b58     main.obj
 0001:00002b70       l0548                      00403b70     main.obj
 0001:00002b80       l0549                      00403b80     main.obj
 0001:00002b94       l0550                      00403b94     main.obj
 0001:00002ba0       l0551                      00403ba0     main.obj
 0001:00002bb0       l0552                      00403bb0     main.obj
 0001:00002bc8       l0553                      00403bc8     main.obj
 0001:00002be0       l0554                      00403be0     main.obj
 0001:00002bf0       l0555                      00403bf0     main.obj
 0001:00002c04       l0556                      00403c04     main.obj
 0001:00002c18       l0557                      00403c18     main.obj
 0001:00002c2c       l0558                      00403c2c     main.obj
 0001:00002c38       l0559                      00403c38     main.obj
 0001:00002c4c       l0560                      00403c4c     main.obj
 0001:00002c5c       l0561                      00403c5c     main.obj
 0001:00002c74       l0562                      00403c74     main.obj
 0001:00002c8c       l0563                      00403c8c     main.obj
 0001:00002ca4       l0564                      00403ca4     main.obj
 0001:00002cbc       l0565                      00403cbc     main.obj
 0001:00002cc8       l0566                      00403cc8     main.obj
 0001:00002cd8       l0567                      00403cd8     main.obj
 0001:00002ce8       l0568                      00403ce8     main.obj
 0001:00002cf8       l0569                      00403cf8     main.obj
 0001:00002d08       l0570                      00403d08     main.obj
 0001:00002d14       l0571                      00403d14     main.obj
 0001:00002d20       l0572                      00403d20     main.obj
 0001:00002d38       l0573                      00403d38     main.obj
 0001:00002d54       l0574                      00403d54     main.obj
 0001:00002d64       l0575                      00403d64     main.obj
 0001:00002d74       l0576                      00403d74     main.obj
 0001:00002d88       l0577                      00403d88     main.obj
 0001:00002d98       l0578                      00403d98     main.obj
 0001:00002da8       l0579                      00403da8     main.obj
 0001:00002dc0       l0580                      00403dc0     main.obj
 0001:00002dcc       l0581                      00403dcc     main.obj
 0001:00002ddc       l0582                      00403ddc     main.obj
 0001:00002de8       l0583                      00403de8     main.obj
 0001:00002df8       l0584                      00403df8     main.obj
 0001:00002e04       l0585                      00403e04     main.obj
 0001:00002e14       l0586                      00403e14     main.obj
 0001:00002e20       l0587                      00403e20     main.obj
 0001:00002e30       l0588                      00403e30     main.obj
 0001:00002e44       l0589                      00403e44     main.obj
 0001:00002e58       l0590                      00403e58     main.obj
 0001:00002e6c       l0591                      00403e6c     main.obj
 0001:00002e80       l0592                      00403e80     main.obj
 0001:00002e90       l0593                      00403e90     main.obj
 0001:00002ea8       l0594                      00403ea8     main.obj
 0001:00002ebc       l0595                      00403ebc     main.obj
 0001:00002ecc       l0596                      00403ecc     main.obj
 0001:00002ee0       l0597                      00403ee0     main.obj
 0001:00002eec       l0598                      00403eec     main.obj
 0001:00002ef8       l0599                      00403ef8     main.obj
 0001:00002f08       l0600                      00403f08     main.obj
 0001:00002f18       l0601                      00403f18     main.obj
 0001:00002f34       l0602                      00403f34     main.obj
 0001:00002f44       l0603                      00403f44     main.obj
 0001:00002f60       l0604                      00403f60     main.obj
 0001:00002f74       l0605                      00403f74     main.obj
 0001:00002f80       l0606                      00403f80     main.obj
 0001:00002f90       l0607                      00403f90     main.obj
 0001:00002fa4       l0608                      00403fa4     main.obj
 0001:00002fb0       l0609                      00403fb0     main.obj
 0001:00002fc0       l0610                      00403fc0     main.obj
 0001:00002fd0       l0611                      00403fd0     main.obj
 0001:00002fec       l0612                      00403fec     main.obj
 0001:00002ffc       l0613                      00403ffc     main.obj
 0001:0000300c       l0614                      0040400c     main.obj
 0001:00003024       l0615                      00404024     main.obj
 0001:00003038       l0616                      00404038     main.obj
 0001:00003044       l0617                      00404044     main.obj
 0001:00003054       l0618                      00404054     main.obj
 0001:00003060       l0619                      00404060     main.obj
 0001:00003074       l0620                      00404074     main.obj
 0001:00003080       l0621                      00404080     main.obj
 0001:00003090       l0622                      00404090     main.obj
 0001:000030a4       l0623                      004040a4     main.obj
 0001:000030b0       l0624                      004040b0     main.obj
 0001:000030c4       l0625                      004040c4     main.obj
 0001:000030e4       l0626                      004040e4     main.obj
 0001:000030f0       l0627                      004040f0     main.obj
 0001:000030fc       l0628                      004040fc     main.obj
 0001:00003110       l0629                      00404110     main.obj
 0001:0000312c       l0630                      0040412c     main.obj
 0001:00003138       l0631                      00404138     main.obj
 0001:00003148       l0632                      00404148     main.obj
 0001:00003160       l0633                      00404160     main.obj
 0001:00003178       l0634                      00404178     main.obj
 0001:0000318c       l0635                      0040418c     main.obj
 0001:000031a8       l0636                      004041a8     main.obj
 0001:000031bc       l0637                      004041bc     main.obj
 0001:000031d0       l0638                      004041d0     main.obj
 0001:000031e4       l0639                      004041e4     main.obj
 0001:000031f0       l0640                      004041f0     main.obj
 0001:000031fc       l0641                      004041fc     main.obj
 0001:00003214       l0642                      00404214     main.obj
 0001:00003228       l0643                      00404228     main.obj
 0001:0000323c       l0644                      0040423c     main.obj
 0001:00003248       l0645                      00404248     main.obj
 0001:0000325c       l0646                      0040425c     main.obj
 0001:00003270       l0647                      00404270     main.obj
 0001:00003284       l0648                      00404284     main.obj
 0001:0000329c       l0649                      0040429c     main.obj
 0001:000032b4       l0650                      004042b4     main.obj
