 bpsl

 Timestamp is 5426bed5 (Sat Sep 27 14:42:45 2014)

 Preferred load address is 00400000

 Start         Length     Name                   Class
 0001:00002235       l0264                      00403235     main.obj
 0001:00002253       l0266                      00403253     main.obj
 0001:00002259       bittable                   00403259     main.obj
 0001:00002290       undefinedfunction          00403290     main.obj
 0001:000022ba       l0270                      004032ba     main.obj
 0001:000022f5       compiledcallinginterpreted 004032f5     main.obj
 0001:00002328       l0272                      00403328     main.obj
 0001:0000236b       codeaddressp               0040336b     main.obj
 0001:00002419       lastkernel                 00403419     main.obj
 0001:0000241e       initcode                   0040341e     main.obj
 0001:00002424       l0281                      00403424     main.obj
 0001:0000242c       l0282                      0040342c     main.obj
 0001:00002434       l0283                      00403434     main.obj
 0001:0000243c       l0284                      0040343c     main.obj
 0001:00002444       l0285                      00403444     main.obj
 0001:0000244c       l0286                      0040344c     main.obj
 0001:00002454       l0287                      00403454     main.obj
 0001:0000245c       l0288                      0040345c     main.obj
 0001:00002464       l0289                      00403464     main.obj
 0001:0000246c       l0290                      0040346c     main.obj
 0001:00002474       l0291                      00403474     main.obj
 0001:0000247c       l0292                      0040347c     main.obj
 0001:00002484       l0293                      00403484     main.obj
 0001:0000248c       l0294                      0040348c     main.obj
 0001:00002494       l0295                      00403494     main.obj
 0001:0000249c       l0296                      0040349c     main.obj
 0001:000024a4       l0297                      004034a4     main.obj
 0001:000024ac       l0298                      004034ac     main.obj
 0001:000024b4       l0299                      004034b4     main.obj
 0001:000024bc       l0300                      004034bc     main.obj
 0001:000024c4       l0301                      004034c4     main.obj
 0001:000024cc       l0302                      004034cc     main.obj
 0001:000024d4       l0303                      004034d4     main.obj
 0001:000024dc       l0304                      004034dc     main.obj
 0001:000024e4       l0305                      004034e4     main.obj
 0001:000024ec       l0306                      004034ec     main.obj
 0001:000024f4       l0307                      004034f4     main.obj
 0001:000024fc       l0308                      004034fc     main.obj
 0001:00002504       l0309                      00403504     main.obj
 0001:0000250c       l0310                      0040350c     main.obj
 0001:00002514       l0311                      00403514     main.obj
 0001:0000251c       l0312                      0040351c     main.obj
 0001:00002524       l0313                      00403524     main.obj
 0001:0000252c       l0314                      0040352c     main.obj
 0001:00002534       l0315                      00403534     main.obj
 0001:0000253c       l0316                      0040353c     main.obj
 0001:00002544       l0317                      00403544     main.obj
 0001:0000254c       l0318                      0040354c     main.obj
 0001:00002554       l0319                      00403554     main.obj
 0001:0000255c       l0320                      0040355c     main.obj
 0001:00002564       l0321                      00403564     main.obj
 0001:0000256c       l0322                      0040356c     main.obj
 0001:00002574       l0323                      00403574     main.obj
 0001:0000257c       l0324                      0040357c     main.obj
 0001:00002584       l0325                      00403584     main.obj
 0001:0000258c       l0326                      0040358c     main.obj
 0001:00002594       l0327                      00403594     main.obj
 0001:0000259c       l0328                      0040359c     main.obj
 0001:000025a4       l0329                      004035a4     main.obj
 0001:000025ac       l0330                      004035ac     main.obj
 0001:000025b4       l0331                      004035b4     main.obj
 0001:000025bc       l0332                      004035bc     main.obj
 0001:000025c4       l0333                      004035c4     main.obj
 0001:000025cc       l0334                      004035cc     main.obj
 0001:000025d4       l0335                      004035d4     main.obj
 0001:000025dc       l0336                      004035dc     main.obj
 0001:000025e4       l0337                      004035e4     main.obj
 0001:000025ec       l0338                      004035ec     main.obj
 0001:000025f4       l0339                      004035f4     main.obj
 0001:000025fc       l0340                      004035fc     main.obj
 0001:00002604       l0341                      00403604     main.obj
 0001:0000260c       l0342                      0040360c     main.obj
 0001:00002614       l0343                      00403614     main.obj
 0001:0000261c       l0344                      0040361c     main.obj
 0001:00002624       l0345                      00403624     main.obj
 0001:0000262c       l0346                      0040362c     main.obj
 0001:00002634       l0347                      00403634     main.obj
 0001:0000263c       l0348                      0040363c     main.obj
 0001:00002644       l0349                      00403644     main.obj
 0001:0000264c       l0350                      0040364c     main.obj
 0001:00002654       l0351                      00403654     main.obj
 0001:0000265c       l0352                      0040365c     main.obj
 0001:00002664       l0353                      00403664     main.obj
 0001:0000266c       l0354                      0040366c     main.obj
 0001:00002674       l0355                      00403674     main.obj
 0001:0000267c       l0356                      0040367c     main.obj
 0001:00002684       l0357                      00403684     main.obj
 0001:0000268c       l0358                      0040368c     main.obj
 0001:00002694       l0359                      00403694     main.obj
 0001:0000269c       l0360                      0040369c     main.obj
 0001:000026a4       l0361                      004036a4     main.obj
 0001:000026ac       l0362                      004036ac     main.obj
 0001:000026b4       l0363                      004036b4     main.obj
 0001:000026bc       l0364                      004036bc     main.obj
 0001:000026c4       l0365                      004036c4     main.obj
 0001:000026cc       l0366                      004036cc     main.obj
 0001:000026d4       l0367                      004036d4     main.obj
 0001:000026dc       l0368                      004036dc     main.obj
 0001:000026e4       l0369                      004036e4     main.obj
 0001:000026ec       l0370                      004036ec     main.obj
 0001:000026f4       l0371                      004036f4     main.obj
 0001:000026fc       l0372                      004036fc     main.obj
 0001:00002704       l0373                      00403704     main.obj
 0001:0000270c       l0374                      0040370c     main.obj
 0001:00002714       l0375                      00403714     main.obj
 0001:0000271c       l0376                      0040371c     main.obj
 0001:00002724       l0377                      00403724     main.obj
 0001:0000272c       l0378                      0040372c     main.obj
 0001:00002734       l0379                      00403734     main.obj
 0001:0000273c       l0380                      0040373c     main.obj
 0001:00002744       l0381                      00403744     main.obj
 0001:0000274c       l0382                      0040374c     main.obj
 0001:00002754       l0383                      00403754     main.obj
 0001:0000275c       l0384                      0040375c     main.obj
 0001:00002764       l0385                      00403764     main.obj
 0001:0000276c       l0386                      0040376c     main.obj
 0001:00002774       l0387                      00403774     main.obj
 0001:0000277c       l0388                      0040377c     main.obj
 0001:00002784       l0389                      00403784     main.obj
 0001:0000278c       l0390                      0040378c     main.obj
 0001:00002794       l0391                      00403794     main.obj
 0001:0000279c       l0392                      0040379c     main.obj
 0001:000027a4       l0393                      004037a4     main.obj
 0001:000027ac       l0394                      004037ac     main.obj
 0001:000027b4       l0395                      004037b4     main.obj
 0001:000027bc       l0396                      004037bc     main.obj
 0001:000027c4       l0397                      004037c4     main.obj
 0001:000027cc       l0398                      004037cc     main.obj
 0001:000027d4       l0399                      004037d4     main.obj
 0001:000027dc       l0400                      004037dc     main.obj
 0001:000027e4       l0401                      004037e4     main.obj
 0001:000027ec       l0402                      004037ec     main.obj
 0001:000027f4       l0403                      004037f4     main.obj
 0001:000027fc       l0404                      004037fc     main.obj
 0001:00002804       l0405                      00403804     main.obj
 0001:0000280c       l0406                      0040380c     main.obj
 0001:00002814       l0407                      00403814     main.obj
 0001:0000281c       l0408                      0040381c     main.obj
 0001:00002824       l0409                      00403824     main.obj
 0001:0000282c       l0410                      0040382c     main.obj
 0001:00002834       l0411                      00403834     main.obj
 0001:0000283c       l0412                      0040383c     main.obj
 0001:00002844       l0413                      00403844     main.obj
 0001:0000284c       l0414                      0040384c     main.obj
 0001:00002854       l0415                      00403854     main.obj
 0001:0000285c       l0416                      0040385c     main.obj
 0001:00002864       l0417                      00403864     main.obj
 0001:0000286c       l0418                      0040386c     main.obj
 0001:00002874       l0419                      00403874     main.obj
 0001:0000287c       l0420                      0040387c     main.obj
 0001:00002884       l0421                      00403884     main.obj
 0001:0000288c       l0422                      0040388c     main.obj
 0001:00002894       l0423                      00403894     main.obj
 0001:0000289c       l0424                      0040389c     main.obj
 0001:000028a4       l0425                      004038a4     main.obj
 0001:000028ac       l0426                      004038ac     main.obj
 0001:000028b4       l0427                      004038b4     main.obj
 0001:000028bc       l0428                      004038bc     main.obj
 0001:000028c4       l0429                      004038c4     main.obj
 0001:000028cc       l0430                      004038cc     main.obj
 0001:000028d4       l0431                      004038d4     main.obj
 0001:000028dc       l0432                      004038dc     main.obj
 0001:000028e4       l0433                      004038e4     main.obj
 0001:000028ec       l0434                      004038ec     main.obj
 0001:000028f4       l0435                      004038f4     main.obj
 0001:000028fc       l0436                      004038fc     main.obj
 0001:00002904       l0437                      00403904     main.obj
 0001:0000290c       l0438                      0040390c     main.obj
 0001:00002914       l0439                      00403914     main.obj
 0001:0000291c       l0440                      0040391c     main.obj
 0001:00002924       l0441                      00403924     main.obj
 0001:0000292c       l0442                      0040392c     main.obj
 0001:00002934       l0443                      00403934     main.obj
 0001:0000293c       l0444                      0040393c     main.obj
 0001:00002944       l0445                      00403944     main.obj
 0001:0000294c       l0446                      0040394c     main.obj
 0001:00002954       l0447                      00403954     main.obj
 0001:0000295c       l0448                      0040395c     main.obj
 0001:00002964       l0449                      00403964     main.obj
 0001:0000296c       l0450                      0040396c     main.obj
 0001:00002974       l0451                      00403974     main.obj
 0001:0000297c       l0452                      0040397c     main.obj
 0001:00002984       l0453                      00403984     main.obj
 0001:0000298c       l0454                      0040398c     main.obj
 0001:00002994       l0455                      00403994     main.obj
 0001:0000299c       l0456                      0040399c     main.obj
 0001:000029a4       l0457                      004039a4     main.obj
 0001:000029ac       l0458                      004039ac     main.obj
 0001:000029b4       l0459                      004039b4     main.obj
 0001:000029bc       l0460                      004039bc     main.obj
 0001:000029c4       l0461                      004039c4     main.obj
 0001:000029cc       l0462                      004039cc     main.obj
 0001:000029d4       l0463                      004039d4     main.obj
 0001:000029dc       l0464                      004039dc     main.obj
 0001:000029e4       l0465                      004039e4     main.obj
 0001:000029ec       l0466                      004039ec     main.obj
 0001:000029f4       l0467                      004039f4     main.obj
 0001:000029fc       l0468                      004039fc     main.obj
 0001:00002a04       l0469                      00403a04     main.obj
 0001:00002a0c       l0470                      00403a0c     main.obj
 0001:00002a14       l0471                      00403a14     main.obj
 0001:00002a1c       l0472                      00403a1c     main.obj
 0001:00002a24       l0473                      00403a24     main.obj
 0001:00002a2c       l0474                      00403a2c     main.obj
 0001:00002a34       l0475                      00403a34     main.obj
 0001:00002a3c       l0476                      00403a3c     main.obj
 0001:00002a44       l0477                      00403a44     main.obj
 0001:00002a4c       l0478                      00403a4c     main.obj
 0001:00002a54       l0479                      00403a54     main.obj
 0001:00002a5c       l0480                      00403a5c     main.obj
 0001:00002a64       l0481                      00403a64     main.obj
 0001:00002a6c       l0482                      00403a6c     main.obj
 0001:00002a74       l0483                      00403a74     main.obj
 0001:00002a7c       l0484                      00403a7c     main.obj
 0001:00002a84       l0485                      00403a84     main.obj
 0001:00002a8c       l0486                      00403a8c     main.obj
 0001:00002a94       l0487                      00403a94     main.obj
 0001:00002a9c       l0488                      00403a9c     main.obj
 0001:00002aa4       l0489                      00403aa4     main.obj
 0001:00002aac       l0490                      00403aac     main.obj
 0001:00002ab4       l0491                      00403ab4     main.obj
 0001:00002abc       l0492                      00403abc     main.obj
 0001:00002ac4       l0493                      00403ac4     main.obj
 0001:00002acc       l0494                      00403acc     main.obj
 0001:00002ad4       l0495                      00403ad4     main.obj
 0001:00002adc       l0496                      00403adc     main.obj
 0001:00002ae4       l0497                      00403ae4     main.obj
 0001:00002aec       l0498                      00403aec     main.obj
 0001:00002af4       l0499                      00403af4     main.obj
 0001:00002afc       l0500                      00403afc     main.obj
 0001:00002b04       l0501                      00403b04     main.obj
 0001:00002b0c       l0502                      00403b0c     main.obj
 0001:00002b14       l0503                      00403b14     main.obj
 0001:00002b1c       l0504                      00403b1c     main.obj
 0001:00002b24       l0505                      00403b24     main.obj
 0001:00002b2c       l0506                      00403b2c     main.obj
 0001:00002b34       l0507                      00403b34     main.obj
 0001:00002b3c       l0508                      00403b3c     main.obj
 0001:00002b44       l0509                      00403b44     main.obj
 0001:00002b4c       l0510                      00403b4c     main.obj
 0001:00002b54       l0511                      00403b54     main.obj
 0001:00002b5c       l0512                      00403b5c     main.obj
 0001:00002b64       l0513                      00403b64     main.obj
 0001:00002b6c       l0514                      00403b6c     main.obj
 0001:00002b74       l0515                      00403b74     main.obj
 0001:00002b7c       l0516                      00403b7c     main.obj
 0001:00002b84       l0517                      00403b84     main.obj
 0001:00002b8c       l0518                      00403b8c     main.obj
 0001:00002b94       l0519                      00403b94     main.obj
 0001:00002b9c       l0520                      00403b9c     main.obj
 0001:00002ba4       l0521                      00403ba4     main.obj
 0001:00002bac       l0522                      00403bac     main.obj
 0001:00002bb4       l0523                      00403bb4     main.obj
 0001:00002bbc       l0524                      00403bbc     main.obj
 0001:00002bc4       l0525                      00403bc4     main.obj
 0001:00002bcc       l0526                      00403bcc     main.obj
 0001:00002bd4       l0527                      00403bd4     main.obj
 0001:00002bdc       l0528                      00403bdc     main.obj
 0001:00002be4       l0529                      00403be4     main.obj
 0001:00002bec       l0530                      00403bec     main.obj
 0001:00002bf4       l0531                      00403bf4     main.obj
 0001:00002bfc       l0532                      00403bfc     main.obj
 0001:00002c04       l0533                      00403c04     main.obj
 0001:00002c0c       l0534                      00403c0c     main.obj
 0001:00002c14       l0535                      00403c14     main.obj
 0001:00002c1c       l0536                      00403c1c     main.obj
 0001:00002c24       l0537                      00403c24     main.obj
 0001:00002c34       l0538                      00403c34     main.obj
 0001:00002c48       l0539                      00403c48     main.obj
 0001:00002c58       l0540                      00403c58     main.obj
 0001:00002c64       l0541                      00403c64     main.obj
 0001:00002c74       l0542                      00403c74     main.obj
 0001:00002c84       l0543                      00403c84     main.obj
 0001:00002c98       l0544                      00403c98     main.obj
 0001:00002ca8       l0545                      00403ca8     main.obj
 0001:00002cb8       l0546                      00403cb8     main.obj
 0001:00002cc8       l0547                      00403cc8     main.obj
 0001:00002cdc       l0548                      00403cdc     main.obj
 0001:00002cf0       l0549                      00403cf0     main.obj
 0001:00002d04       l0550                      00403d04     main.obj
 0001:00002d18       l0551                      00403d18     main.obj
 0001:00002d2c       l0552                      00403d2c     main.obj
 0001:00002d38       l0553                      00403d38     main.obj
 0001:00002d4c       l0554                      00403d4c     main.obj
 0001:00002d60       l0555                      00403d60     main.obj
 0001:00002d78       l0556                      00403d78     main.obj
 0001:00002d90       l0557                      00403d90     main.obj
 0001:00002da0       l0558                      00403da0     main.obj
 0001:00002db4       l0559                      00403db4     main.obj
 0001:00002dc0       l0560                      00403dc0     main.obj
 0001:00002dd0       l0561                      00403dd0     main.obj
 0001:00002de8       l0562                      00403de8     main.obj
 0001:00002e00       l0563                      00403e00     main.obj
 0001:00002e10       l0564                      00403e10     main.obj
 0001:00002e24       l0565                      00403e24     main.obj
 0001:00002e38       l0566                      00403e38     main.obj
 0001:00002e4c       l0567                      00403e4c     main.obj
 0001:00002e58       l0568                      00403e58     main.obj
 0001:00002e6c       l0569                      00403e6c     main.obj
 0001:00002e7c       l0570                      00403e7c     main.obj
 0001:00002e94       l0571                      00403e94     main.obj
 0001:00002eac       l0572                      00403eac     main.obj
 0001:00002ec4       l0573                      00403ec4     main.obj
 0001:00002edc       l0574                      00403edc     main.obj
 0001:00002ee8       l0575                      00403ee8     main.obj
 0001:00002ef8       l0576                      00403ef8     main.obj
 0001:00002f08       l0577                      00403f08     main.obj
 0001:00002f18       l0578                      00403f18     main.obj
 0001:00002f28       l0579                      00403f28     main.obj
 0001:00002f34       l0580                      00403f34     main.obj
 0001:00002f40       l0581                      00403f40     main.obj
 0001:00002f58       l0582                      00403f58     main.obj
 0001:00002f74       l0583                      00403f74     main.obj
 0001:00002f84       l0584                      00403f84     main.obj
 0001:00002f94       l0585                      00403f94     main.obj
 0001:00002fa8       l0586                      00403fa8     main.obj
 0001:00002fb8       l0587                      00403fb8     main.obj
 0001:00002fc8       l0588                      00403fc8     main.obj
 0001:00002fe0       l0589                      00403fe0     main.obj
 0001:00002fec       l0590                      00403fec     main.obj
 0001:00002ffc       l0591                      00403ffc     main.obj
 0001:00003008       l0592                      00404008     main.obj
 0001:00003018       l0593                      00404018     main.obj
 0001:00003024       l0594                      00404024     main.obj
 0001:00003034       l0595                      00404034     main.obj
 0001:00003040       l0596                      00404040     main.obj
 0001:00003050       l0597                      00404050     main.obj
 0001:0000305c       l0598                      0040405c     main.obj
 0001:0000306c       l0599                      0040406c     main.obj
 0001:00003080       l0600                      00404080     main.obj
 0001:00003094       l0601                      00404094     main.obj
 0001:000030a8       l0602                      004040a8     main.obj
 0001:000030bc       l0603                      004040bc     main.obj
 0001:000030cc       l0604                      004040cc     main.obj
 0001:000030e4       l0605                      004040e4     main.obj
 0001:000030f8       l0606                      004040f8     main.obj
 0001:00003108       l0607                      00404108     main.obj
 0001:0000311c       l0608                      0040411c     main.obj
 0001:00003128       l0609                      00404128     main.obj
 0001:00003134       l0610                      00404134     main.obj
 0001:00003144       l0611                      00404144     main.obj
 0001:00003154       l0612                      00404154     main.obj
 0001:00003164       l0613                      00404164     main.obj
 0001:00003180       l0614                      00404180     main.obj
 0001:00003190       l0615                      00404190     main.obj
 0001:000031a4       l0616                      004041a4     main.obj
 0001:000031c0       l0617                      004041c0     main.obj
 0001:000031d0       l0618                      004041d0     main.obj
 0001:000031dc       l0619                      004041dc     main.obj
 0001:000031ec       l0620                      004041ec     main.obj
 0001:000031f8       l0621                      004041f8     main.obj
 0001:0000320c       l0622                      0040420c     main.obj
 0001:00003218       l0623                      00404218     main.obj
 0001:00003228       l0624                      00404228     main.obj
 0001:00003244       l0625                      00404244     main.obj
 0001:00003254       l0626                      00404254     main.obj
 0001:00003264       l0627                      00404264     main.obj
 0001:0000327c       l0628                      0040427c     main.obj
 0001:00003290       l0629                      00404290     main.obj
 0001:0000329c       l0630                      0040429c     main.obj
 0001:000032ac       l0631                      004042ac     main.obj
 0001:000032b8       l0632                      004042b8     main.obj
 0001:000032cc       l0633                      004042cc     main.obj
 0001:000032d8       l0634                      004042d8     main.obj
 0001:000032e8       l0635                      004042e8     main.obj
 0001:000032fc       l0636                      004042fc     main.obj
 0001:00003310       l0637                      00404310     main.obj
 0001:00003330       l0638                      00404330     main.obj
 0001:0000333c       l0639                      0040433c     main.obj
 0001:00003348       l0640                      00404348     main.obj
 0001:0000335c       l0641                      0040435c     main.obj
 0001:00003378       l0642                      00404378     main.obj
 0001:00003384       l0643                      00404384     main.obj
 0001:00003394       l0644                      00404394     main.obj
 0001:000033ac       l0645                      004043ac     main.obj
 0001:000033c4       l0646                      004043c4     main.obj
 0001:000033d8       l0647                      004043d8     main.obj
 0001:000033f4       l0648                      004043f4     main.obj
 0001:00003408       l0649                      00404408     main.obj
 0001:0000341c       l0650                      0040441c     main.obj
 0001:00003430       l0651                      00404430     main.obj
 0001:0000343c       l0652                      0040443c     main.obj
 0001:00003448       l0653                      00404448     main.obj
 0001:00003460       l0654                      00404460     main.obj
 0001:00003474       l0655                      00404474     main.obj
 0001:00003488       l0656                      00404488     main.obj
